,inner_aster_diameter_1_um,inner_aster_diameter_2_um,cell_diameter_um,meiotic,stage,organism,organism_CAT,inner_aster_diam_AVG
1,6.4356599999999995,7.535220000000002,163.05828,0,m,asterina_miniata,1,6.9854400000000005
3,8.359890000000002,9.168389999999999,194.04,0,m,asterina_miniata,1,8.764140000000001
5,5.9990700000000015,5.95056,149.05506,0,m,asterina_miniata,1,5.974815000000001
6,5.44929,5.41695,150.36483,0,m,asterina_miniata,1,5.433120000000001
9,8.052660000000001,10.78539,181.28187,0,m,asterina_miniata,1,9.419025000000001
10,6.5650200000000005,7.389690000000001,160.27704000000003,0,m,asterina_miniata,1,6.977355000000001
11,,,151.41588000000004,0,m,asterina_miniata,1,
12,9.96072,7.632240000000001,191.33961000000002,0,m,asterina_miniata,1,8.79648
13,6.27396,8.085,177.22320000000005,0,m,asterina_miniata,1,7.17948
15,16.584239999999998,,125.70558,0,m,asterina_miniata,1,16.584239999999998
17,28.54032,28.443900000000006,217.8,0,m,asterina_miniata,1,28.492110000000004
18,12.59888,13.048840000000002,212.7668,0,m,asterina_miniata,1,12.82386
22,16.937780000000004,16.26284,179.08408000000003,0,m,asterina_miniata,1,16.60031
23,22.0159,21.40524,229.9,0,m,asterina_miniata,1,21.710569999999997
24,10.9276,,220.9,0,m,asterina_miniata,1,10.9276
25,17.966260000000005,24.587100000000003,197.1,0,m,asterina_miniata,1,21.276680000000006
26,24.715660000000003,25.93698,207.8,0,m,asterina_miniata,1,25.326320000000003
27,18.44836,15.941440000000002,169.89203999999998,0,m,asterina_miniata,1,17.1949
28,18.834039999999998,17.259179999999997,193.0,0,m,asterina_miniata,1,18.046609999999998
29,22.85154,22.722980000000003,183.7,0,m,asterina_miniata,1,22.787260000000003
30,14.880820000000002,15.62004,201.5,0,m,asterina_miniata,1,15.250430000000001
31,20.794580000000003,21.01956,224.4,0,m,asterina_miniata,1,20.90707
32,20.11964,17.901980000000005,212.4,0,m,asterina_miniata,1,19.010810000000003
33,23.07652,22.0159,212.50968000000003,0,m,asterina_miniata,1,22.54621
34,15.65218,19.15544,220.9,0,m,asterina_miniata,1,17.40381
35,16.937780000000004,17.00206,200.9,0,m,asterina_miniata,1,16.969920000000002
36,14.3023,19.6054,172.4311,0,m,asterina_miniata,1,16.95385
37,16.68066,19.15544,201.26068000000004,0,m,asterina_miniata,1,17.91805
39,14.366580000000004,11.66682,219.9,0,m,asterina_miniata,1,13.016700000000002
42,23.71932,22.722980000000003,202.22488,0,m,asterina_miniata,1,23.22115
43,11.53826,11.21686,197.2,0,m,asterina_miniata,1,11.377559999999999
44,,,162.40341999999998,0,m,asterina_miniata,1,
45,6.07446,4.6603,144.85498,0,m,asterina_miniata,1,5.367380000000001
46,4.8210000000000015,,148.90462000000005,0,m,asterina_miniata,1,4.8210000000000015
47,5.5786500000000006,,180.69975,0,m,asterina_miniata,1,5.5786500000000006
49,4.6893,5.44929,148.19805000000005,0,m,asterina_miniata,1,5.069295
50,,,149.96058,0,m,asterina_miniata,1,
51,4.98036,4.26888,152.75798999999998,0,m,asterina_miniata,1,4.62462
53,5.287590000000002,4.18803,154.5852,0,m,asterina_miniata,1,4.737810000000001
56,5.287590000000002,4.18803,123.39327000000002,0,m,asterina_miniata,1,4.737810000000001
57,4.8833400000000005,5.41695,153.50181,0,m,asterina_miniata,1,5.150145
59,5.80503,5.756520000000001,115.84188,0,m,asterina_miniata,1,5.780775
60,5.610990000000001,6.93693,160.63278,0,m,asterina_miniata,1,6.273960000000001
61,5.41695,4.786320000000001,163.30083000000005,0,m,asterina_miniata,1,5.101635
62,5.287590000000002,6.241620000000001,157.1724,0,m,asterina_miniata,1,5.764605000000001
63,5.756520000000001,4.98036,99.08976,0,m,asterina_miniata,1,5.3684400000000005
66,9.3786,,145.43298,0,m,asterina_miniata,1,9.3786
67,7.033950000000001,6.2092800000000015,105.54159,0,m,asterina_miniata,1,6.621615000000001
68,7.01778,5.643330000000001,151.44822000000005,0,m,asterina_miniata,1,6.330555
69,7.2603300000000015,7.066290000000001,177.61128000000005,0,m,asterina_miniata,1,7.163310000000001
70,8.343720000000001,7.227990000000001,176.85128999999998,0,m,asterina_miniata,1,7.7858550000000015
71,5.88588,6.19311,154.52052,0,m,asterina_miniata,1,6.0394950000000005
72,6.4356599999999995,5.80503,149.02272000000005,0,m,asterina_miniata,1,6.120345
73,3.7191,4.18803,132.33528,0,m,asterina_miniata,1,3.953565
74,7.535220000000002,6.4356599999999995,149.18442000000005,0,m,asterina_miniata,1,6.9854400000000005
75,6.27396,7.01778,164.83698,0,m,asterina_miniata,1,6.64587
76,5.9990700000000015,6.5650200000000005,166.04973000000004,0,m,asterina_miniata,1,6.282045000000001
78,7.1956500000000005,5.5786500000000006,154.92477000000005,0,m,asterina_miniata,1,6.38715
79,8.133510000000001,5.95056,149.66952,0,m,asterina_miniata,1,7.042035
80,6.0799199999999995,6.241620000000001,174.23175,0,m,asterina_miniata,1,6.16077
81,7.325010000000001,5.918220000000002,150.42951000000002,0,m,asterina_miniata,1,6.621615000000001
82,7.793940000000001,8.02032,157.94856,0,m,asterina_miniata,1,7.90713
83,7.84245,,160.81065,0,m,asterina_miniata,1,7.84245
85,6.1446000000000005,4.8186599999999995,175.83258000000004,0,m,asterina_miniata,1,5.48163
86,9.99306,6.7752300000000005,187.39413,0,m,asterina_miniata,1,8.384145
88,4.6569600000000015,5.12589,146.85594,0,m,asterina_miniata,1,4.891425000000001
89,8.182020000000001,7.7616,181.16868,0,m,asterina_miniata,1,7.9718100000000005
90,6.581190000000001,7.033950000000001,164.19018,0,m,asterina_miniata,1,6.807570000000001
91,11.432190000000002,11.93346,150.02526,0,m,asterina_miniata,1,11.682825000000001
92,8.683290000000001,7.09863,105.41223,0,m,asterina_miniata,1,7.890960000000001
94,9.47562,8.02032,81.93339,0,m,asterina_miniata,1,8.747969999999999
95,18.530820000000002,19.96995,167.48886000000005,0,m,asterina_miniata,1,19.250385
96,10.154760000000001,10.76922,118.07334000000002,0,m,asterina_miniata,1,10.46199
97,11.70708,9.83136,114.19254,0,m,asterina_miniata,1,10.76922
99,17.4636,10.8339,128.85873,0,m,asterina_miniata,1,14.14875
102,8.182020000000001,,125.8026,0,m,asterina_miniata,1,8.182020000000001
103,10.78539,8.052660000000001,105.2667,0,m,asterina_miniata,1,9.419025000000001
104,11.70708,11.432190000000002,142.19898,0,m,asterina_miniata,1,11.569635000000002
105,9.79902,10.93092,80.91468,0,m,asterina_miniata,1,10.36497
106,11.319,10.623690000000002,143.20152000000004,0,m,asterina_miniata,1,10.971345000000001
107,9.78285,8.45691,161.24723999999998,0,m,asterina_miniata,1,9.11988
108,9.96072,9.410940000000002,114.9687,0,m,asterina_miniata,1,9.685830000000001
109,24.35202,17.948700000000006,189.69027,0,m,asterina_miniata,1,21.150360000000003
110,13.89003,17.23722,143.47641000000004,0,m,asterina_miniata,1,15.563625
111,9.50796,9.62115,143.1045,0,m,asterina_miniata,1,9.564555
112,18.70869,16.94616,124.0239,0,m,asterina_miniata,1,17.827424999999998
113,10.1871,10.413480000000002,141.08325000000005,0,m,asterina_miniata,1,10.30029
114,7.4058600000000006,6.904590000000002,105.89733000000001,0,m,asterina_miniata,1,7.1552250000000015
115,7.793940000000001,9.84753,84.82781999999999,0,m,asterina_miniata,1,8.820735
116,6.823740000000001,7.2603300000000015,107.6922,0,m,asterina_miniata,1,7.042035000000001
120,15.97596,13.987050000000002,108.09645,0,m,asterina_miniata,1,14.981505000000002
123,11.4807,8.844990000000003,103.58502,0,m,asterina_miniata,1,10.162845
124,10.65603,11.61006,111.75086999999999,0,m,asterina_miniata,1,11.133045
125,8.02032,6.3063,73.68669,0,m,asterina_miniata,1,7.16331
126,9.76668,13.03302,98.3136,0,m,asterina_miniata,1,11.39985
127,7.4058600000000006,6.6297000000000015,122.71413000000001,0,m,asterina_miniata,1,7.017780000000001
129,7.890960000000001,9.29775,72.66798,0,m,asterina_miniata,1,8.594355
131,12.483240000000002,,94.25493,0,m,asterina_miniata,1,12.483240000000002
132,9.78285,10.461990000000002,120.66054,0,m,asterina_miniata,1,10.122420000000002
133,22.9614,24.83712,168.97650000000004,0,m,asterina_miniata,1,23.899259999999998
134,18.88656,20.97249,165.27357,0,m,asterina_miniata,1,19.929524999999998
136,8.634780000000001,10.122420000000002,112.3815,0,m,asterina_miniata,1,9.378600000000002
137,8.2467,7.033950000000001,116.60186999999999,0,m,asterina_miniata,1,7.640325000000001
138,13.0977,6.7752300000000005,122.11584000000002,0,m,asterina_miniata,1,9.936465
142,7.890960000000001,8.359890000000002,121.66308,0,m,asterina_miniata,1,8.125425000000002
145,15.183630000000004,12.06282,81.38361,0,m,asterina_miniata,1,13.623225000000001
146,10.1871,6.904590000000002,78.68321999999999,0,m,asterina_miniata,1,8.545845
147,14.666190000000002,10.00923,112.7049,0,m,asterina_miniata,1,12.337710000000001
148,14.01939,14.31045,87.33417000000001,0,m,asterina_miniata,1,14.164919999999999
149,,,79.08747000000002,0,m,asterina_miniata,1,
151,11.39985,13.356420000000002,113.01213,0,m,asterina_miniata,1,12.378135
152,8.505419999999999,,80.81766,0,m,asterina_miniata,1,8.505419999999999
153,8.02032,,76.61346,0,m,asterina_miniata,1,8.02032
154,5.287590000000002,,61.80174,0,m,asterina_miniata,1,5.287590000000002
156,9.99306,6.1446000000000005,80.86617000000003,0,m,asterina_miniata,1,8.06883
157,8.71563,8.844990000000003,76.67814,0,m,asterina_miniata,1,8.780310000000002
158,10.65603,8.02032,79.21683,0,m,asterina_miniata,1,9.338175
160,9.006689999999999,,111.55683,0,m,asterina_miniata,1,9.006689999999999
161,8.764140000000001,7.599900000000001,68.04335999999999,0,m,asterina_miniata,1,8.182020000000001
162,10.00923,9.47562,83.19465000000002,0,m,asterina_miniata,1,9.742425
163,8.634780000000001,7.729260000000001,60.33027000000001,0,m,asterina_miniata,1,8.182020000000001
164,8.4084,7.1956500000000005,67.13784,0,m,asterina_miniata,1,7.802025
165,11.23815,8.27904,76.14453,0,m,asterina_miniata,1,9.758595
166,9.66966,6.581190000000001,78.21429,0,m,asterina_miniata,1,8.125425
167,10.28412,12.725790000000002,73.10457000000002,0,m,asterina_miniata,1,11.504955
170,10.88241,8.37606,81.83637,0,m,asterina_miniata,1,9.629235000000001
172,9.702,7.56756,83.79294000000002,0,m,asterina_miniata,1,8.63478
173,10.1871,10.65603,83.87379000000001,0,m,asterina_miniata,1,10.421565
174,9.33009,11.221980000000002,83.16230999999999,0,m,asterina_miniata,1,10.276035
175,,,58.26051,0,m,asterina_miniata,1,
176,8.182020000000001,8.39223,72.765,0,m,asterina_miniata,1,8.287125
177,11.286660000000001,11.432190000000002,95.09577000000002,0,m,asterina_miniata,1,11.359425000000002
179,10.73688,7.84245,82.98444,0,m,asterina_miniata,1,9.289665
182,9.66966,7.033950000000001,81.99807000000001,0,m,asterina_miniata,1,8.351805
184,11.108789999999999,18.821880000000004,93.1392,0,m,asterina_miniata,1,14.965335000000001
189,4.98036,4.8833400000000005,53.829930000000004,0,m,asterina_miniata,1,4.931850000000001
191,8.893500000000003,7.874790000000001,92.34687,0,m,asterina_miniata,1,8.384145000000002
192,9.79902,7.890960000000001,62.480880000000006,0,m,asterina_miniata,1,8.844990000000001
194,9.60498,7.535220000000002,51.54996000000001,0,m,asterina_miniata,1,8.5701
195,10.88241,9.79902,81.43212000000003,0,m,asterina_miniata,1,10.340715
198,7.389690000000001,7.4382,62.20599,0,m,asterina_miniata,1,7.413945
199,7.2603300000000015,7.033950000000001,64.55064,0,m,asterina_miniata,1,7.147140000000001
200,7.6969199999999995,7.325010000000001,48.18660000000001,0,m,asterina_miniata,1,7.510965000000001
201,9.50796,10.36497,64.11405,0,m,asterina_miniata,1,9.936465
202,9.45945,8.02032,45.17898,0,m,asterina_miniata,1,8.739885000000001
203,6.581190000000001,7.066290000000001,59.89368,0,m,asterina_miniata,1,6.823740000000001
204,7.56756,6.403320000000001,50.53125,0,m,asterina_miniata,1,6.9854400000000005
205,9.2169,9.47562,68.25357000000001,0,m,asterina_miniata,1,9.346260000000001
207,7.535220000000002,8.53776,64.98723000000001,0,m,asterina_miniata,1,8.03649
208,17.059350000000002,15.959790000000002,67.81698,0,m,asterina_miniata,1,16.509570000000004
209,14.666190000000002,13.404930000000002,77.21175000000002,0,m,asterina_miniata,1,14.035560000000002
210,12.596430000000002,13.372589999999999,56.95074,0,m,asterina_miniata,1,12.98451
213,10.5,10.1,217.0,0,m,asterina_miniata,1,10.3
217,,,194.0,0,m,asterina_miniata,1,
219,4.6,3.9,135.4,0,m,asterina_miniata,1,4.25
220,17.6,15.6,129.6,0,m,asterina_miniata,1,16.6
221,12.3,12.0,65.8,0,m,asterina_miniata,1,12.15
222,10.2,8.4,80.2,0,m,asterina_miniata,1,9.3
224,2.6033700000000004,2.5548599999999997,19.37166,0,m,caenorhabditis_elegans,2,2.579115
227,,,11.99814,0,m,caenorhabditis_elegans,2,
228,2.6033700000000004,2.86209,18.66018,0,m,caenorhabditis_elegans,2,2.73273
230,2.4255,1.98891,12.644940000000002,0,m,caenorhabditis_elegans,2,2.207205
231,2.24763,2.02125,15.3615,0,m,caenorhabditis_elegans,2,2.13444
232,1.2936,1.3744500000000002,11.91729,0,m,caenorhabditis_elegans,2,1.334025
233,1.7301900000000001,1.84338,10.300289999999999,0,m,caenorhabditis_elegans,2,1.786785
237,1.5199799999999999,1.3744500000000002,12.6126,0,m,caenorhabditis_elegans,2,1.447215
238,1.84338,1.5199799999999999,12.69345,0,m,caenorhabditis_elegans,2,1.68168
239,1.3744500000000002,1.79487,10.85007,0,m,caenorhabditis_elegans,2,1.58466
240,1.5846600000000002,3.1693200000000004,10.63063,0,m,caenorhabditis_elegans,2,2.37699
241,4.592280000000001,4.624619999999999,56.174580000000006,0,m,caenorhabditis_elegans,2,4.6084499999999995
243,4.931850000000002,4.6569600000000015,50.337210000000006,0,m,caenorhabditis_elegans,2,4.794405000000001
244,4.98036,4.18803,52.24527000000001,0,m,caenorhabditis_elegans,2,4.584195
246,2.70039,2.5548599999999997,23.980110000000003,0,m,caenorhabditis_elegans,2,2.627625
247,,,7.373520000000001,0,m,caenorhabditis_elegans,2,
248,2.65188,2.34465,18.87039,0,m,caenorhabditis_elegans,2,2.498265
250,1.89189,2.19912,17.576790000000006,0,m,caenorhabditis_elegans,2,2.0455050000000004
251,,,6.807570000000001,0,m,caenorhabditis_elegans,2,
252,,,4.2527099999999995,0,m,caenorhabditis_elegans,2,
253,0.7114800000000001,,10.96326,0,m,caenorhabditis_elegans,2,0.7114800000000001
254,,,5.48163,0,m,caenorhabditis_elegans,2,
255,,,6.338640000000002,0,m,caenorhabditis_elegans,2,
257,3.0076200000000006,,15.183630000000004,0,m,caenorhabditis_elegans,2,3.0076200000000006
258,2.03742,,13.89003,0,m,caenorhabditis_elegans,2,2.03742
259,2.3931600000000004,1.89189,12.38622,0,m,caenorhabditis_elegans,2,2.142525
260,2.1021,2.06976,19.0806,0,m,caenorhabditis_elegans,2,2.0859300000000003
261,2.1021,2.24763,14.18109,0,m,caenorhabditis_elegans,2,2.174865
262,2.34465,2.1021,10.72071,0,m,caenorhabditis_elegans,2,2.223375
263,2.03742,2.02125,13.857690000000002,0,m,caenorhabditis_elegans,2,2.029335
264,2.1021,1.84338,12.74196,0,m,caenorhabditis_elegans,2,1.97274
265,1.98891,1.6493400000000003,11.23815,0,m,caenorhabditis_elegans,2,1.819125
266,2.24763,2.34465,13.13004,0,m,caenorhabditis_elegans,2,2.2961400000000003
267,2.06976,1.71402,15.5232,0,m,caenorhabditis_elegans,2,1.89189
268,2.06976,2.3931600000000004,12.96834,0,m,caenorhabditis_elegans,2,2.23146
269,1.82721,1.6493400000000003,11.4807,0,m,caenorhabditis_elegans,2,1.7382750000000002
270,3.83229,3.0076200000000006,35.92974,0,m,caenorhabditis_elegans,2,3.4199550000000003
272,2.6319,2.1669,23.7429,0,m,caenorhabditis_elegans,2,2.3994
273,1.2648,1.4415,10.3509,0,m,caenorhabditis_elegans,2,1.3531499999999999
274,1.3206,1.2555,8.844299999999997,0,m,caenorhabditis_elegans,2,1.2880500000000001
275,1.395,1.5252,7.030799999999998,0,m,caenorhabditis_elegans,2,1.4601
276,0.5859,0.7068,5.4312,0,m,caenorhabditis_elegans,2,0.64635
277,0.7905,0.6231,6.7052999999999985,0,m,caenorhabditis_elegans,2,0.7068
278,0.6696,0.4092,6.4263,0,m,caenorhabditis_elegans,2,0.5394
279,1.5996,1.4136,9.6534,0,m,caenorhabditis_elegans,2,1.5066
280,1.2648,1.4694,8.5746,0,m,caenorhabditis_elegans,2,1.3671
281,1.9995,2.2041,18.2838,0,m,caenorhabditis_elegans,2,2.1018
283,2.1669,2.3622,16.6749,0,m,caenorhabditis_elegans,2,2.26455
286,1.7298000000000002,1.7019,12.3783,0,m,caenorhabditis_elegans,2,1.71585
287,1.8507,1.8786,14.256900000000002,0,m,caenorhabditis_elegans,2,1.8646500000000001
288,1.8042,1.7298000000000002,16.758599999999998,0,m,caenorhabditis_elegans,2,1.7670000000000001
289,2.325,2.2506,19.0464,0,m,caenorhabditis_elegans,2,2.2878
290,2.6133,2.6133,19.5393,0,m,caenorhabditis_elegans,2,2.6133
291,2.65188,3.2825100000000003,18.9189,0,m,caenorhabditis_elegans,2,2.9671950000000002
293,2.27997,1.89189,18.02955,0,m,caenorhabditis_elegans,2,2.0859300000000003
295,1.98891,2.24763,14.213430000000002,0,m,caenorhabditis_elegans,2,2.11827
296,3.47655,3.1693200000000004,23.834580000000006,0,m,caenorhabditis_elegans,2,3.322935
297,0.7114800000000001,,5.6595,0,m,caenorhabditis_elegans,2,0.7114800000000001
298,0.6791400000000001,0.6791400000000001,7.163310000000001,0,m,caenorhabditis_elegans,2,0.6791400000000001
299,2.2961400000000003,2.49018,18.1104,0,m,caenorhabditis_elegans,2,2.39316
300,0.0,0.0,6.904590000000002,0,m,caenorhabditis_elegans,2,0.0
301,0.9702,0.93786,10.219439999999999,0,m,caenorhabditis_elegans,2,0.9540299999999999
302,,,10.81773,0,m,caenorhabditis_elegans,2,
303,3.5250600000000003,3.05613,34.86252,0,m,caenorhabditis_elegans,2,3.290595
304,,,8.602440000000001,0,m,caenorhabditis_elegans,2,
306,1.9404,1.84338,12.17601,0,m,caenorhabditis_elegans,2,1.89189
308,2.81358,2.70039,18.69252,0,m,caenorhabditis_elegans,2,2.7569850000000002
309,,,7.292670000000001,0,m,caenorhabditis_elegans,2,
310,2.86209,2.70039,35.39613000000001,0,m,caenorhabditis_elegans,2,2.78124
311,,,5.675669999999999,0,m,caenorhabditis_elegans,2,
312,,,5.5139700000000005,0,m,caenorhabditis_elegans,2,
313,3.0076200000000006,2.9106,36.188460000000006,0,m,caenorhabditis_elegans,2,2.9591100000000004
314,2.1021,2.1021,14.779380000000002,0,m,caenorhabditis_elegans,2,2.1021
316,3.47655,2.70039,19.355490000000003,0,m,caenorhabditis_elegans,2,3.08847
318,1.3744500000000002,1.0833899999999999,11.69091,0,m,caenorhabditis_elegans,2,1.22892
319,1.3744500000000002,1.5846600000000002,11.351339999999999,0,m,caenorhabditis_elegans,2,1.4795550000000002
320,1.6816799999999998,1.71402,10.09008,0,m,caenorhabditis_elegans,2,1.6978499999999999
322,3.13698,3.0076200000000006,36.770579999999995,0,m,caenorhabditis_elegans,2,3.0723000000000003
323,1.89189,1.71402,13.9062,0,m,caenorhabditis_elegans,2,1.802955
324,1.85955,1.2936,10.623690000000002,0,m,caenorhabditis_elegans,2,1.576575
325,1.82721,1.82721,12.434730000000002,0,m,caenorhabditis_elegans,2,1.82721
326,3.2178299999999997,2.81358,23.462670000000003,0,m,caenorhabditis_elegans,2,3.0157049999999996
328,2.24763,1.89189,12.83898,0,m,caenorhabditis_elegans,2,2.06976
329,1.89189,1.84338,11.02794,0,m,caenorhabditis_elegans,2,1.867635
330,1.89189,1.71402,11.33517,0,m,caenorhabditis_elegans,2,1.802955
331,0.93786,,8.974350000000003,0,m,caenorhabditis_elegans,2,0.93786
332,1.5199799999999999,1.5846600000000002,8.06883,0,m,caenorhabditis_elegans,2,1.55232
334,1.2936,,10.85007,0,m,caenorhabditis_elegans,2,1.2936
335,,,5.78886,0,m,caenorhabditis_elegans,2,
347,16.8,14.8,93.8,0,m,cerebratulus_marginatus,3,15.8
348,15.8,15.2,96.7,0,m,cerebratulus_marginatus,3,15.5
349,13.0,12.9,100.1,0,m,cerebratulus_marginatus,3,12.95
350,14.5,14.6,97.1,0,m,cerebratulus_marginatus,3,14.55
351,13.0,13.0,93.2,0,m,cerebratulus_marginatus,3,13.0
352,11.8,12.0,102.0,0,m,cerebratulus_marginatus,3,11.9
353,14.2,14.1,97.5,0,m,cerebratulus_marginatus,3,14.149999999999999
361,11.4,13.2,74.0,0,m,cerebratulus_marginatus,3,12.3
362,11.9,12.2,75.5,0,m,cerebratulus_marginatus,3,12.05
363,13.5,15.2,74.7,0,m,cerebratulus_marginatus,3,14.35
364,13.5,13.6,73.9,0,m,cerebratulus_marginatus,3,13.55
365,6.4,6.7,57.0,0,m,cerebratulus_marginatus,3,6.550000000000001
367,6.0,8.6,47.5,0,m,cerebratulus_marginatus,3,7.3
368,6.4,5.8,62.9,0,m,cerebratulus_marginatus,3,6.1
369,5.2,4.9,57.4,0,m,cerebratulus_marginatus,3,5.050000000000001
370,5.4,5.9,54.3,0,m,cerebratulus_marginatus,3,5.65
371,5.7,5.9,55.1,0,m,cerebratulus_marginatus,3,5.800000000000001
372,5.1,4.9,38.9,0,m,cerebratulus_marginatus,3,5.0
