,inner_aster_diameter_1_um,inner_aster_diameter_2_um,cell_diameter_um,meiotic,stage,organism,organism_CAT,inner_aster_diam_AVG
375,4.4,4.3,37.8,0,m,cerebratulus_marginatus,3,4.35
376,4.8,5.3,38.4,0,m,cerebratulus_marginatus,3,5.05
379,8.0,6.0,39.1,0,m,cerebratulus_marginatus,3,7.0
382,2.4,3.6,19.8,0,m,cerebratulus_marginatus,3,3.0
384,4.1,3.2,26.6,0,m,cerebratulus_marginatus,3,3.65
385,7.4,8.9,48.5,0,m,cerebratulus_marginatus,3,8.15
386,6.5,5.5,35.2,0,m,cerebratulus_marginatus,3,6.0
387,5.4,5.8,38.0,0,m,cerebratulus_marginatus,3,5.6
388,4.7,4.4,26.3,0,m,cerebratulus_marginatus,3,4.550000000000001
389,4.1,3.9,29.0,0,m,cerebratulus_marginatus,3,4.0
390,3.3,3.0,27.7,0,m,cerebratulus_marginatus,3,3.15
391,3.7,4.3,36.1,0,m,cerebratulus_marginatus,3,4.0
392,3.0,2.5,25.4,0,m,cerebratulus_marginatus,3,2.75
393,3.8,4.4,35.2,0,m,cerebratulus_marginatus,3,4.1
394,4.7,4.6,36.2,0,m,cerebratulus_marginatus,3,4.65
395,11.83644,12.22452,114.41892,0,m,ciona_intestinalis,4,12.03048
396,11.108789999999999,14.27811,115.25976000000001,0,m,ciona_intestinalis,4,12.693449999999999
397,13.03302,10.33263,113.41638,0,m,ciona_intestinalis,4,11.682825000000001
398,12.75813,11.4807,121.29117,0,m,ciona_intestinalis,4,12.119415
399,16.60659,15.99213,141.6492,0,m,ciona_intestinalis,4,16.29936
400,13.72833,14.05173,154.18095,0,m,ciona_intestinalis,4,13.89003
401,14.35896,13.71216,86.91375000000002,0,m,ciona_intestinalis,4,14.03556
403,12.111330000000002,14.05173,109.56792000000002,0,m,ciona_intestinalis,4,13.08153
404,14.35896,12.434730000000002,95.61321,0,m,ciona_intestinalis,4,13.396845
405,13.06536,16.91382,106.20456000000001,0,m,ciona_intestinalis,4,14.98959
406,13.356420000000002,13.987050000000002,95.98512,0,m,ciona_intestinalis,4,13.671735000000002
407,13.388760000000001,10.78539,112.97979,0,m,ciona_intestinalis,4,12.087075
408,9.50796,11.73942,112.67256,0,m,ciona_intestinalis,4,10.62369
409,10.154760000000001,9.84753,97.23021,0,m,ciona_intestinalis,4,10.001145000000001
410,96.3732,11.72325,91.45752000000002,0,m,ciona_intestinalis,4,54.048225
411,16.962329999999998,18.530820000000002,115.56699000000002,0,m,ciona_intestinalis,4,17.746575
412,17.285729999999997,17.23722,118.55844000000002,0,m,ciona_intestinalis,4,17.261474999999997
413,,,115.56699000000002,0,m,ciona_intestinalis,4,
417,,,105.81648,0,m,ciona_intestinalis,4,
420,10.154760000000001,9.84753,113.14149000000002,0,m,ciona_intestinalis,4,10.001145000000001
421,16.105320000000003,,92.29836,0,m,ciona_intestinalis,4,16.105320000000003
422,9.99306,15.57171,90.21243,0,m,ciona_intestinalis,4,12.782385
425,4.6569600000000015,5.287590000000002,70.01610000000001,0,m,ciona_intestinalis,4,4.9722750000000016
426,4.624619999999999,3.2178299999999997,77.59983000000001,0,m,ciona_intestinalis,4,3.9212249999999997
427,2.5548599999999997,3.76761,87.68991,0,m,ciona_intestinalis,4,3.1612349999999996
428,3.3633599999999997,3.99399,83.50188,0,m,ciona_intestinalis,4,3.678675
429,7.9233,7.325010000000001,63.49959000000001,0,m,ciona_intestinalis,4,7.624155
430,9.29775,7.98798,68.28591,0,m,ciona_intestinalis,4,8.642865
431,5.48163,5.12589,65.56935,0,m,ciona_intestinalis,4,5.3037600000000005
432,5.610990000000001,5.12589,50.06232000000001,0,m,ciona_intestinalis,4,5.3684400000000005
434,11.286660000000001,9.006689999999999,57.856260000000006,0,m,ciona_intestinalis,4,10.146675
435,7.389690000000001,5.9990700000000015,66.39402000000001,0,m,ciona_intestinalis,4,6.694380000000001
436,6.4356599999999995,7.84245,69.95142000000001,0,m,ciona_intestinalis,4,7.139055
439,10.300289999999999,10.5105,94.40046,0,m,ciona_intestinalis,4,10.405394999999999
440,4.786320000000001,5.48163,52.39080000000001,0,m,ciona_intestinalis,4,5.133975
441,4.592280000000001,3.83229,43.83687000000001,0,m,ciona_intestinalis,4,4.2122850000000005
442,5.31993,5.31993,51.37209,0,m,ciona_intestinalis,4,5.31993
443,6.93693,6.27396,49.383179999999996,0,m,ciona_intestinalis,4,6.605445
448,5.80503,6.6297000000000015,54.169500000000006,0,m,ciona_intestinalis,4,6.217365000000001
449,4.6569600000000015,5.25525,45.1143,0,m,ciona_intestinalis,4,4.956105000000001
450,5.918220000000002,5.6595,45.63174,0,m,ciona_intestinalis,4,5.7888600000000014
455,5.756520000000001,5.643330000000001,54.13716000000001,0,m,ciona_intestinalis,4,5.699925
457,3.2178299999999997,3.3310200000000005,34.571459999999995,0,m,ciona_intestinalis,4,3.274425
458,4.18803,4.43058,43.0122,0,m,ciona_intestinalis,4,4.309305
459,4.8186599999999995,4.49526,40.27947,0,m,ciona_intestinalis,4,4.65696
460,5.31993,4.931850000000002,54.153330000000004,0,m,ciona_intestinalis,4,5.125890000000001
461,5.41695,4.6893,59.32773,0,m,ciona_intestinalis,4,5.053125
462,2.5063500000000003,3.4442100000000004,35.26677,0,m,ciona_intestinalis,4,2.9752800000000006
463,5.41695,5.12589,51.19422000000001,0,m,ciona_intestinalis,4,5.27142
464,3.63825,4.43058,40.39266000000001,0,m,ciona_intestinalis,4,4.034415
465,4.2042,3.0884700000000005,30.302580000000006,0,m,ciona_intestinalis,4,3.6463350000000005
466,6.241620000000001,6.4356599999999995,43.88538,0,m,ciona_intestinalis,4,6.33864
467,4.43058,4.6569600000000015,42.5271,0,m,ciona_intestinalis,4,4.54377
469,4.1071800000000005,3.47655,41.89647000000001,0,m,ciona_intestinalis,4,3.7918650000000005
470,3.7191,4.26888,35.202090000000005,0,m,ciona_intestinalis,4,3.99399
471,2.45784,2.1021,32.30766000000001,0,m,ciona_intestinalis,4,2.27997
472,4.15569,2.9106,36.20463,0,m,ciona_intestinalis,4,3.533145
474,7.09863,6.904590000000002,49.01127000000001,0,m,ciona_intestinalis,4,7.001610000000001
475,6.0799199999999995,6.37098,49.90062,0,m,ciona_intestinalis,4,6.22545
477,10.2,11.9,150.8,0,m,ciona_intestinalis,4,11.05
480,17.3,12.2,175.1,0,m,ciona_intestinalis,4,14.75
481,17.7,11.2,178.7,0,m,ciona_intestinalis,4,14.45
482,4.3,3.1,37.9,0,m,ciona_intestinalis,4,3.7
483,4.4,4.2,39.5,0,m,ciona_intestinalis,4,4.300000000000001
484,6.7,7.3,46.0,0,m,ciona_intestinalis,4,7.0
488,5.610990000000001,1.84338,56.96691000000001,0,m,helobdella_robusta,5,3.7271850000000004
489,8.052660000000001,5.287590000000002,103.56885,0,m,helobdella_robusta,5,6.670125000000001
491,2.19912,,30.092370000000006,0,m,helobdella_robusta,5,2.19912
492,2.1021,,22.26609,0,m,helobdella_robusta,5,2.1021
493,4.98036,,80.93085,0,m,helobdella_robusta,5,4.98036
494,12.111330000000002,12.67728,120.7899,0,m,helobdella_robusta,5,12.394305000000001
495,7.066290000000001,6.241620000000001,109.09899,0,m,helobdella_robusta,5,6.653955000000002
496,,,38.11269,0,m,helobdella_robusta,5,
497,2.2961400000000003,,26.987730000000006,0,m,helobdella_robusta,5,2.2961400000000003
499,4.705470000000001,5.0935500000000005,67.99485,0,m,helobdella_robusta,5,4.899510000000001
500,11.12496,8.667119999999999,116.08443,0,m,helobdella_robusta,5,9.89604
502,4.39824,3.76761,24.513720000000003,0,m,helobdella_robusta,5,4.082925
503,,,8.198189999999999,0,m,helobdella_robusta,5,
504,6.241620000000001,9.13605,147.43806,0,m,helobdella_robusta,5,7.688835
505,,,28.685579999999998,0,m,helobdella_robusta,5,
506,4.624619999999999,4.091010000000002,28.39452,0,m,helobdella_robusta,5,4.357815
507,3.05613,3.896970000000001,49.01127000000001,0,m,helobdella_robusta,5,3.4765500000000005
508,3.3957,3.2825100000000003,18.78954,0,m,helobdella_robusta,5,3.339105
509,,,52.11591000000001,0,m,helobdella_robusta,5,
510,4.72164,3.686760000000001,27.456660000000007,0,m,helobdella_robusta,5,4.2042
511,5.04504,3.83229,47.91171000000001,0,m,helobdella_robusta,5,4.438665
512,10.461990000000002,13.0977,225.5715,0,m,helobdella_robusta,5,11.779845000000002
513,,,10.75305,0,m,helobdella_robusta,5,
514,9.184560000000001,9.83136,152.66097000000005,0,m,helobdella_robusta,5,9.50796
515,5.643330000000001,5.5786500000000006,105.86499000000002,0,m,helobdella_robusta,5,5.610990000000001
517,5.25525,4.2527099999999995,34.83018000000001,0,m,helobdella_robusta,5,4.75398
518,,,12.434730000000002,0,m,helobdella_robusta,5,
520,5.6595,5.287590000000002,84.66611999999999,0,m,helobdella_robusta,5,5.473545000000001
521,2.78124,,31.3698,0,m,helobdella_robusta,5,2.78124
522,8.6,13.4,154.1,0,m,helobdella_robusta,5,11.0
523,13.9,12.8,116.0,0,m,helobdella_robusta,5,13.350000000000001
524,6.3,10.2,113.8,0,m,helobdella_robusta,5,8.25
525,11.0,13.6,145.6,0,m,helobdella_robusta,5,12.3
526,8.8,11.8,84.8,0,m,helobdella_robusta,5,10.3
527,18.9,19.5,181.5,0,m,helobdella_robusta,5,19.2
529,17.3,17.5,167.6,0,m,helobdella_robusta,5,17.4
530,9.4,9.7,62.5,0,m,helobdella_robusta,5,9.55
531,10.7,12.3,194.3,0,m,helobdella_robusta,5,11.5
532,13.1,15.5,134.8,0,m,helobdella_robusta,5,14.3
533,12.6,12.8,113.7,0,m,helobdella_robusta,5,12.7
534,4.8,5.5,68.8,0,m,helobdella_robusta,5,5.15
535,6.3,9.4,91.3,0,m,helobdella_robusta,5,7.85
537,5.5,5.5,38.7,0,m,helobdella_robusta,5,5.5
539,7.8,11.2,143.1,0,m,helobdella_robusta,5,9.5
540,7.4,9.7,128.1,0,m,helobdella_robusta,5,8.55
541,14.9,12.7,156.3,0,m,helobdella_robusta,5,13.8
542,15.5,15.5,112.1,0,m,helobdella_robusta,5,15.5
543,14.5,13.1,155.9,0,m,helobdella_robusta,5,13.8
544,11.76324,10.831180000000002,129.45991999999998,0,m,helobdella_robusta,5,11.29721
545,9.51344,10.89546,234.52558,0,m,helobdella_robusta,5,10.20445
546,4.1782,4.7567200000000005,26.708340000000003,0,m,helobdella_robusta,5,4.467460000000001
547,2.63548,1.4141600000000003,26.00126,0,m,helobdella_robusta,5,2.02482
548,9.06348,7.74574,99.7947,0,m,helobdella_robusta,5,8.40461
549,5.17454,8.25998,144.75856000000002,0,m,helobdella_robusta,5,6.7172600000000005
551,,,31.20794,0,m,helobdella_robusta,5,
552,4.37104,4.7567200000000005,32.847080000000005,0,m,helobdella_robusta,5,4.56388
553,5.078119999999999,6.524420000000001,27.12616,0,m,helobdella_robusta,5,5.801270000000001
555,5.52808,4.8210000000000015,84.04610000000002,0,m,helobdella_robusta,5,5.17454
556,7.2315,4.56388,123.54616000000001,0,m,helobdella_robusta,5,5.89769
557,3.27828,3.1497200000000003,36.51104,0,m,helobdella_robusta,5,3.2140000000000004
559,10.831180000000002,12.79172,168.15648000000004,0,m,helobdella_robusta,5,11.81145
560,10.831180000000002,,143.47296,0,m,helobdella_robusta,5,10.831180000000002
561,8.870640000000002,10.831180000000002,159.80008,0,m,helobdella_robusta,5,9.850910000000002
562,9.3206,9.899120000000002,197.75742,0,m,helobdella_robusta,5,9.609860000000001
563,5.078119999999999,,48.94922,0,m,helobdella_robusta,5,5.078119999999999
564,11.82752,21.983760000000004,160.50716,0,m,helobdella_robusta,5,16.905640000000002
565,9.57772,10.25266,132.54536000000002,0,m,helobdella_robusta,5,9.915189999999999
566,8.16356,5.20668,87.0994,0,m,helobdella_robusta,5,6.68512
567,7.74574,5.27096,64.31214,0,m,helobdella_robusta,5,6.50835
568,13.1774,8.25998,130.84194000000002,0,m,helobdella_robusta,5,10.71869
569,8.32426,8.25998,89.89558000000001,0,m,helobdella_robusta,5,8.29212
570,6.910100000000001,8.32426,153.56492,0,m,helobdella_robusta,5,7.617180000000001
571,12.47032,14.559420000000001,194.35058000000004,0,m,helobdella_robusta,5,13.51487
573,3.05613,2.61954,26.85837,0,m,Strongylocentrotus_purpuratus,6,2.837835
574,2.1021,,24.723930000000006,0,m,Strongylocentrotus_purpuratus,6,2.1021
577,2.1021,2.19912,38.08035,0,m,Strongylocentrotus_purpuratus,6,2.1506100000000004
579,2.03742,2.34465,29.332380000000004,0,m,Strongylocentrotus_purpuratus,6,2.1910350000000003
580,2.3931600000000004,2.19912,34.29657,0,m,Strongylocentrotus_purpuratus,6,2.2961400000000003
581,2.34465,2.34465,33.40722,0,m,Strongylocentrotus_purpuratus,6,2.34465
582,2.34465,2.24763,30.221730000000004,0,m,Strongylocentrotus_purpuratus,6,2.2961400000000003
583,2.3931600000000004,2.24763,28.879620000000003,0,m,Strongylocentrotus_purpuratus,6,2.3203950000000004
584,1.2936,1.98891,30.787679999999998,0,m,Strongylocentrotus_purpuratus,6,1.6412550000000001
585,2.45784,2.2961400000000003,26.43795,0,m,Strongylocentrotus_purpuratus,6,2.37699
592,2.3123099999999996,1.6816799999999998,24.52989,0,m,Strongylocentrotus_purpuratus,6,1.9969949999999996
593,3.05613,2.3931600000000004,31.95192,0,m,Strongylocentrotus_purpuratus,6,2.724645
594,2.5063500000000003,2.34465,32.5017,0,m,Strongylocentrotus_purpuratus,6,2.4255000000000004
595,2.3931600000000004,2.5063500000000003,29.073660000000004,0,m,Strongylocentrotus_purpuratus,6,2.4497550000000006
596,3.2178299999999997,3.0076200000000006,34.587630000000004,0,m,Strongylocentrotus_purpuratus,6,3.112725
602,3.13698,2.65188,34.9272,0,m,Strongylocentrotus_purpuratus,6,2.89443
603,2.3931600000000004,2.3931600000000004,30.060029999999998,0,m,Strongylocentrotus_purpuratus,6,2.3931600000000004
604,2.03742,2.45784,29.979180000000003,0,m,Strongylocentrotus_purpuratus,6,2.24763
605,2.6033700000000004,2.19912,38.30673,0,m,Strongylocentrotus_purpuratus,6,2.4012450000000003
606,2.19912,2.70039,31.903410000000004,0,m,Strongylocentrotus_purpuratus,6,2.449755
607,2.78124,2.34465,32.64723,0,m,Strongylocentrotus_purpuratus,6,2.562945
608,2.70039,2.5063500000000003,33.43956000000001,0,m,Strongylocentrotus_purpuratus,6,2.60337
609,2.9106,3.3310200000000005,35.202090000000005,0,m,Strongylocentrotus_purpuratus,6,3.1208100000000005
610,2.9106,3.2825100000000003,30.80385,0,m,Strongylocentrotus_purpuratus,6,3.0965550000000004
611,2.2961400000000003,2.65188,26.163060000000005,0,m,Strongylocentrotus_purpuratus,6,2.47401
612,3.2825100000000003,4.220370000000001,28.6209,0,m,Strongylocentrotus_purpuratus,6,3.7514400000000006
613,3.47655,2.86209,27.699210000000004,0,m,Strongylocentrotus_purpuratus,6,3.16932
614,2.78124,3.3310200000000005,26.59965,0,m,Strongylocentrotus_purpuratus,6,3.0561300000000005
615,4.6569600000000015,5.80503,74.55986999999999,0,m,Strongylocentrotus_purpuratus,6,5.230995000000001
616,5.70801,,70.14546,0,m,Strongylocentrotus_purpuratus,6,5.70801
617,8.02032,5.287590000000002,94.15791,0,m,Strongylocentrotus_purpuratus,6,6.653955000000001
619,2.9106,,53.231640000000006,0,m,Strongylocentrotus_purpuratus,6,2.9106
620,2.78124,3.05613,45.04962,0,m,Strongylocentrotus_purpuratus,6,2.918685
621,3.686760000000001,2.78124,46.31088,0,m,Strongylocentrotus_purpuratus,6,3.2340000000000004
622,3.686760000000001,3.05613,42.30072000000001,0,m,Strongylocentrotus_purpuratus,6,3.3714450000000005
623,3.99399,3.83229,70.25865,0,m,Strongylocentrotus_purpuratus,6,3.9131400000000003
624,2.70039,4.543769999999999,63.09534,0,m,Strongylocentrotus_purpuratus,6,3.6220799999999995
625,4.18803,4.1071800000000005,66.41019,0,m,Strongylocentrotus_purpuratus,6,4.147605
626,5.0935500000000005,4.301220000000002,65.0034,0,m,Strongylocentrotus_purpuratus,6,4.697385000000001
631,2.97528,3.2178299999999997,44.435159999999996,0,m,Strongylocentrotus_purpuratus,6,3.096555
632,4.55994,3.58974,39.68118000000001,0,m,Strongylocentrotus_purpuratus,6,4.07484
642,4.15569,4.6893,50.28870000000001,0,m,Strongylocentrotus_purpuratus,6,4.422495
643,3.91314,3.5250600000000003,51.54996000000001,0,m,Strongylocentrotus_purpuratus,6,3.7191
645,5.86971,3.5250600000000003,58.50306000000001,0,m,Strongylocentrotus_purpuratus,6,4.697385000000001
646,3.91314,4.851,56.33628,0,m,Strongylocentrotus_purpuratus,6,4.38207
647,5.0127000000000015,6.7105500000000005,48.461490000000005,0,m,Strongylocentrotus_purpuratus,6,5.861625000000001
648,5.0935500000000005,4.333559999999999,47.58831000000001,0,m,Strongylocentrotus_purpuratus,6,4.7135549999999995
649,5.44929,4.576110000000001,54.444390000000006,0,m,Strongylocentrotus_purpuratus,6,5.012700000000001
654,4.91568,4.49526,52.84356,0,m,Strongylocentrotus_purpuratus,6,4.70547
655,4.624619999999999,5.0935500000000005,48.17043,0,m,Strongylocentrotus_purpuratus,6,4.859085
656,6.53268,3.42804,49.6419,0,m,Strongylocentrotus_purpuratus,6,4.98036
657,5.22291,3.1693200000000004,59.00433,0,m,Strongylocentrotus_purpuratus,6,4.196115
658,3.5250600000000003,3.83229,56.04522000000001,0,m,Strongylocentrotus_purpuratus,6,3.678675
659,6.27396,5.643330000000001,55.57629,0,m,Strongylocentrotus_purpuratus,6,5.958645000000001
660,2.5548599999999997,3.83229,54.08865,0,m,Strongylocentrotus_purpuratus,6,3.193575
661,2.5548599999999997,2.45784,41.18499,0,m,Strongylocentrotus_purpuratus,6,2.50635
662,3.5250600000000003,3.47655,54.153330000000004,0,m,Strongylocentrotus_purpuratus,6,3.500805
663,3.0076200000000006,2.24763,45.72876000000001,0,m,Strongylocentrotus_purpuratus,6,2.627625
664,3.13698,3.2178299999999997,46.73130000000001,0,m,Strongylocentrotus_purpuratus,6,3.177405
665,3.3957,3.8808,59.812830000000005,0,m,Strongylocentrotus_purpuratus,6,3.63825
669,5.25525,4.851,64.30809,0,m,Strongylocentrotus_purpuratus,6,5.053125
670,4.18803,4.18803,58.79412000000001,0,m,Strongylocentrotus_purpuratus,6,4.18803
671,6.03141,5.86971,60.21708,0,m,Strongylocentrotus_purpuratus,6,5.95056
672,2.9591100000000004,2.86209,31.48299,0,m,Strongylocentrotus_purpuratus,6,2.9106
673,2.70039,3.0076200000000006,27.89325,0,m,Strongylocentrotus_purpuratus,6,2.8540050000000003
674,2.65188,2.2961400000000003,28.55622,0,m,Strongylocentrotus_purpuratus,6,2.47401
675,3.0076200000000006,3.2825100000000003,28.96047,0,m,Strongylocentrotus_purpuratus,6,3.1450650000000007
676,3.47655,3.13698,32.76042,0,m,Strongylocentrotus_purpuratus,6,3.306765
677,3.6059099999999997,2.81358,33.051480000000005,0,m,Strongylocentrotus_purpuratus,6,3.209745
678,2.19912,2.86209,28.15197,0,m,Strongylocentrotus_purpuratus,6,2.530605
679,3.0076200000000006,2.5063500000000003,21.409080000000003,0,m,Strongylocentrotus_purpuratus,6,2.7569850000000002
680,2.2961400000000003,2.65188,31.903410000000004,0,m,Strongylocentrotus_purpuratus,6,2.47401
681,2.5063500000000003,2.65188,30.981720000000006,0,m,Strongylocentrotus_purpuratus,6,2.579115
682,2.70039,2.86209,32.016600000000004,0,m,Strongylocentrotus_purpuratus,6,2.78124
683,2.70039,2.65188,29.720460000000006,0,m,Strongylocentrotus_purpuratus,6,2.676135
684,3.05613,3.99399,27.553680000000004,0,m,Strongylocentrotus_purpuratus,6,3.52506
698,2.19912,2.19912,30.25407,0,m,Strongylocentrotus_purpuratus,6,2.19912
699,1.84338,1.5846600000000002,24.060960000000005,0,m,Strongylocentrotus_purpuratus,6,1.71402
700,2.61954,2.19912,25.96902,0,m,Strongylocentrotus_purpuratus,6,2.40933
701,1.6493400000000003,2.27997,28.21665,0,m,Strongylocentrotus_purpuratus,6,1.964655
702,1.9404,1.89189,22.24992,0,m,Strongylocentrotus_purpuratus,6,1.916145
703,2.34465,2.6033700000000004,31.968090000000004,0,m,Strongylocentrotus_purpuratus,6,2.4740100000000003
704,1.89189,1.6493400000000003,29.52642,0,m,Strongylocentrotus_purpuratus,6,1.7706150000000003
705,1.84338,1.82721,25.64562,0,m,Strongylocentrotus_purpuratus,6,1.835295
706,2.03742,1.84338,21.44142,0,m,Strongylocentrotus_purpuratus,6,1.9404
707,2.1506100000000004,2.45784,23.05842,0,m,Strongylocentrotus_purpuratus,6,2.304225
708,2.03742,1.7301900000000001,27.133260000000003,0,m,Strongylocentrotus_purpuratus,6,1.8838050000000002
709,1.6816799999999998,1.6493400000000003,23.009910000000005,0,m,Strongylocentrotus_purpuratus,6,1.66551
711,3.4442100000000004,2.81358,27.634529999999998,0,m,Strongylocentrotus_purpuratus,6,3.128895
712,1.5199799999999999,1.7301900000000001,24.10947,0,m,Strongylocentrotus_purpuratus,6,1.625085
713,2.65188,2.70039,36.738240000000005,0,m,Strongylocentrotus_purpuratus,6,2.676135
714,4.2527099999999995,3.83229,33.77913,0,m,Strongylocentrotus_purpuratus,6,4.0424999999999995
717,2.1021,1.84338,20.29335,0,m,Strongylocentrotus_purpuratus,6,1.97274
718,1.98891,2.03742,16.46106,0,m,Strongylocentrotus_purpuratus,6,2.013165
719,2.19912,1.89189,17.366580000000006,0,m,Strongylocentrotus_purpuratus,6,2.0455050000000004
720,2.27997,2.03742,18.40146,0,m,Strongylocentrotus_purpuratus,6,2.158695
722,2.6033700000000004,2.19912,21.328229999999998,0,m,Strongylocentrotus_purpuratus,6,2.4012450000000003
723,2.24763,2.5063500000000003,21.45759,0,m,Strongylocentrotus_purpuratus,6,2.37699
724,3.0076200000000006,2.9106,26.22774,0,m,Strongylocentrotus_purpuratus,6,2.9591100000000004
725,3.6059099999999997,2.6033700000000004,31.580010000000005,0,m,Strongylocentrotus_purpuratus,6,3.10464
730,3.05613,2.97528,57.35499,0,m,Strongylocentrotus_purpuratus,6,3.015705
