,inner_aster_diameter_1_um,inner_aster_diameter_2_um,cell_diameter_um,meiotic,stage,organism,organism_CAT,inner_aster_diam_AVG
731,3.83229,3.96165,54.0078,0,m,Strongylocentrotus_purpuratus,6,3.89697
732,4.39824,3.5735700000000006,51.85719,0,m,Strongylocentrotus_purpuratus,6,3.9859050000000007
733,4.786320000000001,3.3310200000000005,52.24527000000001,0,m,Strongylocentrotus_purpuratus,6,4.058670000000001
734,4.75398,3.76761,47.34576000000001,0,m,Strongylocentrotus_purpuratus,6,4.260795
735,6.176940000000001,4.18803,52.617180000000005,0,m,Strongylocentrotus_purpuratus,6,5.182485000000001
736,5.8535400000000015,5.0935500000000005,48.51000000000001,0,m,Strongylocentrotus_purpuratus,6,5.473545000000001
737,3.96165,4.0425,64.22724000000001,0,m,Strongylocentrotus_purpuratus,6,4.0020750000000005
739,4.624619999999999,11.108789999999999,45.276,0,m,Strongylocentrotus_purpuratus,6,7.866705
740,5.0127000000000015,7.033950000000001,50.74146,0,m,Strongylocentrotus_purpuratus,6,6.023325000000002
741,5.0935500000000005,,52.76271000000001,0,m,Strongylocentrotus_purpuratus,6,5.0935500000000005
742,46.2462,3.91314,48.52617000000001,0,m,Strongylocentrotus_purpuratus,6,25.07967
743,5.691840000000001,4.220370000000001,44.56452000000001,0,m,Strongylocentrotus_purpuratus,6,4.956105000000001
745,4.301220000000002,4.15569,43.67517000000001,0,m,Strongylocentrotus_purpuratus,6,4.228455
751,4.624619999999999,4.786320000000001,34.814009999999996,0,m,Strongylocentrotus_purpuratus,6,4.70547
752,5.38461,5.41695,48.283620000000006,0,m,Strongylocentrotus_purpuratus,6,5.40078
753,4.18803,4.43058,42.31689,0,m,Strongylocentrotus_purpuratus,6,4.309305
758,3.6059099999999997,2.06976,43.044540000000005,0,m,Strongylocentrotus_purpuratus,6,2.837835
759,3.63825,4.15569,62.83662000000001,0,m,Strongylocentrotus_purpuratus,6,3.89697
760,4.43058,4.931850000000002,53.86227000000001,0,m,Strongylocentrotus_purpuratus,6,4.681215000000001
761,3.0076200000000006,3.42804,44.4675,0,m,Strongylocentrotus_purpuratus,6,3.21783
762,3.0076200000000006,3.42804,47.60448,0,m,Strongylocentrotus_purpuratus,6,3.21783
763,2.03742,2.78124,37.67610000000001,0,m,Strongylocentrotus_purpuratus,6,2.4093299999999997
768,6.0799199999999995,5.41695,69.70886999999999,0,m,Strongylocentrotus_purpuratus,6,5.748435
769,6.04758,6.904590000000002,69.88674,0,m,Strongylocentrotus_purpuratus,6,6.476085000000001
770,4.931850000000002,5.25525,43.62666,0,m,Strongylocentrotus_purpuratus,6,5.0935500000000005
771,7.2603300000000015,6.403320000000001,62.31918,0,m,Strongylocentrotus_purpuratus,6,6.831825000000001
772,3.3310200000000005,3.1693200000000004,42.31689,0,m,Strongylocentrotus_purpuratus,6,3.2501700000000007
773,4.786320000000001,3.05613,51.0972,0,m,Strongylocentrotus_purpuratus,6,3.9212250000000006
774,4.851,4.49526,50.91933,0,m,Strongylocentrotus_purpuratus,6,4.6731300000000005
775,2.97528,3.3310200000000005,39.35778000000001,0,m,Strongylocentrotus_purpuratus,6,3.15315
778,5.12589,5.287590000000002,79.92831000000002,0,m,Strongylocentrotus_purpuratus,6,5.206740000000001
779,5.41695,5.74035,71.92416,0,m,Strongylocentrotus_purpuratus,6,5.57865
780,4.34973,4.851,72.18288000000001,0,m,Strongylocentrotus_purpuratus,6,4.600365
781,4.543769999999999,5.643330000000001,74.26881,0,m,Strongylocentrotus_purpuratus,6,5.0935500000000005
782,3.99399,4.0425,48.65553,0,m,Strongylocentrotus_purpuratus,6,4.018245
784,4.26888,4.333559999999999,45.89046,0,m,Strongylocentrotus_purpuratus,6,4.30122
785,3.26634,4.18803,43.44879,0,m,Strongylocentrotus_purpuratus,6,3.7271850000000004
786,5.88588,4.1071800000000005,72.15054,0,m,Strongylocentrotus_purpuratus,6,4.99653
787,4.511430000000001,6.4356599999999995,62.31918,0,m,Strongylocentrotus_purpuratus,6,5.473545
788,5.41695,4.786320000000001,66.55572000000001,0,m,Strongylocentrotus_purpuratus,6,5.101635
789,4.26888,3.96165,62.901300000000006,0,m,Strongylocentrotus_purpuratus,6,4.115265
791,3.79995,3.79995,32.61489,0,m,Strongylocentrotus_purpuratus,6,3.79995
792,3.42804,2.6033700000000004,28.55622,0,m,Strongylocentrotus_purpuratus,6,3.0157050000000005
794,2.5063500000000003,2.4255,30.25407,0,m,Strongylocentrotus_purpuratus,6,2.4659250000000004
795,2.65188,5.077380000000001,27.31113,0,m,Strongylocentrotus_purpuratus,6,3.86463
796,2.5063500000000003,2.03742,21.84567,0,m,Strongylocentrotus_purpuratus,6,2.271885
797,2.34465,1.71402,32.27532,0,m,Strongylocentrotus_purpuratus,6,2.029335
798,2.24763,1.3744500000000002,35.39613000000001,0,m,Strongylocentrotus_purpuratus,6,1.8110400000000002
799,3.05613,3.05613,30.65832,0,m,Strongylocentrotus_purpuratus,6,3.05613
800,1.89189,2.86209,29.4294,0,m,Strongylocentrotus_purpuratus,6,2.37699
802,3.1693200000000004,3.96165,37.43355,0,m,Strongylocentrotus_purpuratus,6,3.5654850000000002
803,4.091010000000002,2.70039,34.248059999999995,0,m,Strongylocentrotus_purpuratus,6,3.3957000000000006
804,1.71402,2.2961400000000003,30.64215,0,m,Strongylocentrotus_purpuratus,6,2.0050800000000004
805,0.0,0.0,15.943620000000001,0,m,Strongylocentrotus_purpuratus,6,0.0
807,2.03742,1.9404,18.175079999999998,0,m,Strongylocentrotus_purpuratus,6,1.98891
808,0.0,0.0,17.204880000000006,0,m,Strongylocentrotus_purpuratus,6,0.0
810,2.19912,2.5548599999999997,30.787679999999998,0,m,Strongylocentrotus_purpuratus,6,2.37699
811,3.58974,3.2825100000000003,33.132329999999996,0,m,Strongylocentrotus_purpuratus,6,3.436125
812,2.45784,1.9404,29.68812,0,m,Strongylocentrotus_purpuratus,6,2.1991199999999997
813,1.71402,1.89189,22.540979999999998,0,m,Strongylocentrotus_purpuratus,6,1.802955
814,0.85701,1.22892,18.74103,0,m,Strongylocentrotus_purpuratus,6,1.0429650000000001
815,1.4391300000000002,1.48764,15.60405,0,m,Strongylocentrotus_purpuratus,6,1.4633850000000002
817,2.1506100000000004,3.76761,29.7528,0,m,Strongylocentrotus_purpuratus,6,2.95911
818,1.1642400000000002,1.6493400000000003,24.077130000000004,0,m,Strongylocentrotus_purpuratus,6,1.4067900000000002
819,2.24763,1.7301900000000001,24.465210000000006,0,m,Strongylocentrotus_purpuratus,6,1.9889100000000002
822,1.7301900000000001,2.5063500000000003,27.84474,0,m,Strongylocentrotus_purpuratus,6,2.1182700000000003
825,0.0,0.0,14.617680000000002,0,m,Strongylocentrotus_purpuratus,6,0.0
826,1.7301900000000001,1.22892,19.93761,0,m,Strongylocentrotus_purpuratus,6,1.479555
828,1.89189,1.89189,23.78607,0,m,Strongylocentrotus_purpuratus,6,1.89189
829,1.22892,1.2936,22.08822,0,m,Strongylocentrotus_purpuratus,6,1.26126
830,1.1642400000000002,1.3744500000000002,19.549529999999997,0,m,Strongylocentrotus_purpuratus,6,1.2693450000000002
831,2.19912,1.71402,23.915430000000004,0,m,Strongylocentrotus_purpuratus,6,1.9565700000000001
833,2.4255,2.03742,27.10092,0,m,Strongylocentrotus_purpuratus,6,2.23146
835,3.8808,3.3633599999999997,87.36650999999999,0,m,Strongylocentrotus_purpuratus,6,3.6220799999999995
836,3.91314,5.56248,97.45659000000002,0,m,Strongylocentrotus_purpuratus,6,4.73781
837,7.227990000000001,7.325010000000001,110.9262,0,m,Strongylocentrotus_purpuratus,6,7.2765
839,7.519050000000001,5.31993,100.0923,0,m,Strongylocentrotus_purpuratus,6,6.419490000000001
840,6.53268,5.86971,100.70676,0,m,Strongylocentrotus_purpuratus,6,6.201195
841,7.599900000000001,7.325010000000001,96.16299,0,m,Strongylocentrotus_purpuratus,6,7.462455
842,3.3633599999999997,6.2092800000000015,82.70955000000002,0,m,Strongylocentrotus_purpuratus,6,4.786320000000001
843,5.3684400000000005,6.53268,87.04311,0,m,Strongylocentrotus_purpuratus,6,5.95056
844,5.80503,6.678210000000001,83.42103,0,m,Strongylocentrotus_purpuratus,6,6.241620000000001
846,7.01778,7.48671,85.3776,0,m,Strongylocentrotus_purpuratus,6,7.252245
849,8.29521,6.176940000000001,87.44736,0,m,Strongylocentrotus_purpuratus,6,7.236075000000001
852,5.287590000000002,7.35735,96.79361999999999,0,m,Strongylocentrotus_purpuratus,6,6.322470000000001
853,7.2765,6.0799199999999995,93.73749,0,m,Strongylocentrotus_purpuratus,6,6.67821
855,7.535220000000002,8.214360000000001,88.2882,0,m,Strongylocentrotus_purpuratus,6,7.874790000000001
856,7.35735,7.890960000000001,86.20227000000001,0,m,Strongylocentrotus_purpuratus,6,7.624155
858,5.12589,7.6807500000000015,90.14775,0,m,Strongylocentrotus_purpuratus,6,6.403320000000001
859,5.918220000000002,6.85608,88.78947000000002,0,m,Strongylocentrotus_purpuratus,6,6.387150000000001
860,6.85608,8.31138,96.47022,0,m,Strongylocentrotus_purpuratus,6,7.58373
861,6.241620000000001,7.17948,98.53998,0,m,Strongylocentrotus_purpuratus,6,6.7105500000000005
862,,,14.375130000000002,0,m,Strongylocentrotus_purpuratus,6,
863,2.5063500000000003,2.4255,19.74357,0,m,Strongylocentrotus_purpuratus,6,2.4659250000000004
864,1.7301900000000001,1.3744500000000002,28.37835,0,m,Strongylocentrotus_purpuratus,6,1.5523200000000001
865,1.71402,1.4391300000000002,24.222660000000005,0,m,Strongylocentrotus_purpuratus,6,1.576575
869,1.0833899999999999,1.3744500000000002,20.74611,0,m,Strongylocentrotus_purpuratus,6,1.22892
870,1.6816799999999998,1.1642400000000002,20.26101,0,m,Strongylocentrotus_purpuratus,6,1.42296
873,1.89189,1.7301900000000001,27.957929999999998,0,m,Strongylocentrotus_purpuratus,6,1.8110400000000002
874,1.22892,1.48764,21.6678,0,m,Strongylocentrotus_purpuratus,6,1.3582800000000002
875,1.22892,1.2936,19.274639999999998,0,m,Strongylocentrotus_purpuratus,6,1.26126
876,1.4391300000000002,1.7301900000000001,17.1402,0,m,Strongylocentrotus_purpuratus,6,1.5846600000000002
877,1.22892,1.5846600000000002,21.26355,0,m,Strongylocentrotus_purpuratus,6,1.40679
878,1.5199799999999999,0.93786,19.5657,0,m,Strongylocentrotus_purpuratus,6,1.22892
879,1.82721,1.48764,20.95632,0,m,Strongylocentrotus_purpuratus,6,1.657425
880,8.4351,7.9236,87.5316,0,m,Strongylocentrotus_purpuratus,6,8.17935
881,4.1571,5.9892,71.9913,0,m,Strongylocentrotus_purpuratus,6,5.07315
882,6.7517999999999985,7.495799999999999,81.8865,0,m,Strongylocentrotus_purpuratus,6,7.123799999999999
883,5.6544,5.6265,78.0735,0,m,Strongylocentrotus_purpuratus,6,5.6404499999999995
884,2.4087,2.4738,24.6729,0,m,Strongylocentrotus_purpuratus,6,2.44125
885,2.8086,2.2506,29.8902,0,m,Strongylocentrotus_purpuratus,6,2.5296000000000003
886,3.0876,2.9481,35.1075,0,m,Strongylocentrotus_purpuratus,6,3.01785
887,2.2785,1.8507,24.5427,0,m,Strongylocentrotus_purpuratus,6,2.0646
890,1.9344,1.8228,27.8721,0,m,Strongylocentrotus_purpuratus,6,1.8786
891,2.6226,2.1855,30.4854,0,m,Strongylocentrotus_purpuratus,6,2.40405
892,2.2785,2.4459,25.2681,0,m,Strongylocentrotus_purpuratus,6,2.3622
893,2.1855,2.2319999999999998,27.9093,0,m,Strongylocentrotus_purpuratus,6,2.20875
894,2.1204,2.2785,29.3601,0,m,Strongylocentrotus_purpuratus,6,2.19945
895,2.2041,2.5854,33.7869,0,m,Strongylocentrotus_purpuratus,6,2.39475
898,1.953,1.9809,27.5466,0,m,Strongylocentrotus_purpuratus,6,1.9669500000000002
904,1.4694,1.1439,23.156999999999996,0,m,Strongylocentrotus_purpuratus,6,1.3066499999999999
905,1.7298000000000002,2.6133,30.7179,0,m,Strongylocentrotus_purpuratus,6,2.1715500000000003
906,2.2041,2.2971,30.8946,0,m,Strongylocentrotus_purpuratus,6,2.2506
908,2.0274,1.7111999999999998,29.2485,0,m,Strongylocentrotus_purpuratus,6,1.8693
909,2.6133,1.9995,27.5373,0,m,Strongylocentrotus_purpuratus,6,2.3064
910,2.9202,2.5017,28.1604,0,m,Strongylocentrotus_purpuratus,6,2.71095
918,1.9716,1.8879,23.3616,0,m,Strongylocentrotus_purpuratus,6,1.9297499999999999
919,2.2785,1.9995,29.853,0,m,Strongylocentrotus_purpuratus,6,2.1390000000000002
920,1.4973,1.7576999999999998,25.5285,0,m,Strongylocentrotus_purpuratus,6,1.6275
921,1.9716,2.1204,26.5422,0,m,Strongylocentrotus_purpuratus,6,2.0460000000000003
922,1.9158,2.1669,23.1477,0,m,Strongylocentrotus_purpuratus,6,2.04135
923,1.5996,2.4738,30.5784,0,m,Strongylocentrotus_purpuratus,6,2.0367
926,14.4,12.3,80.9,0,m,Strongylocentrotus_purpuratus,6,13.350000000000001
927,10.7,13.1,81.9,0,m,Strongylocentrotus_purpuratus,6,11.899999999999999
928,12.0,12.3,81.4,0,m,Strongylocentrotus_purpuratus,6,12.15
929,8.8,8.1,60.9,0,m,Strongylocentrotus_purpuratus,6,8.45
931,7.3,7.6,59.5,0,m,Strongylocentrotus_purpuratus,6,7.449999999999999
932,7.6,7.4,62.3,0,m,Strongylocentrotus_purpuratus,6,7.5
933,9.0,8.4,61.0,0,m,Strongylocentrotus_purpuratus,6,8.7
936,9.4,9.7,66.5,0,m,Strongylocentrotus_purpuratus,6,9.55
937,9.4,10.2,66.9,0,m,Strongylocentrotus_purpuratus,6,9.8
939,9.5,9.5,68.8,0,m,Strongylocentrotus_purpuratus,6,9.5
940,10.2,8.8,67.8,0,m,Strongylocentrotus_purpuratus,6,9.5
943,9.8,9.9,59.1,0,m,Strongylocentrotus_purpuratus,6,9.850000000000001
945,10.7,10.7,72.5,0,m,Strongylocentrotus_purpuratus,6,10.7
947,9.0,9.3,60.6,0,m,Strongylocentrotus_purpuratus,6,9.15
948,8.5,6.8,65.9,0,m,Strongylocentrotus_purpuratus,6,7.65
953,7.8,6.9,58.0,0,m,Strongylocentrotus_purpuratus,6,7.35
957,7.3,6.9,42.1,0,m,Strongylocentrotus_purpuratus,6,7.1
958,6.3,6.2,42.6,0,m,Strongylocentrotus_purpuratus,6,6.25
959,5.9,6.2,39.4,0,m,Strongylocentrotus_purpuratus,6,6.050000000000001
960,8.0,7.7,44.7,0,m,Strongylocentrotus_purpuratus,6,7.85
961,4.8,5.6,44.0,0,m,Strongylocentrotus_purpuratus,6,5.199999999999999
962,4.6,4.4,30.6,0,m,Strongylocentrotus_purpuratus,6,4.5
963,3.7,2.7,44.0,0,m,Strongylocentrotus_purpuratus,6,3.2
964,7.6,8.9,52.9,0,m,Strongylocentrotus_purpuratus,6,8.25
965,7.2,7.3,51.8,0,m,Strongylocentrotus_purpuratus,6,7.25
966,7.4,8.2,55.1,0,m,Strongylocentrotus_purpuratus,6,7.8
967,5.3,5.1,37.8,0,m,Strongylocentrotus_purpuratus,6,5.199999999999999
968,5.0,5.6,45.0,0,m,Strongylocentrotus_purpuratus,6,5.3
969,4.6,4.8,39.8,0,m,Strongylocentrotus_purpuratus,6,4.699999999999999
970,5.3,5.7,40.7,0,m,Strongylocentrotus_purpuratus,6,5.5
971,3.9,3.3,29.9,0,m,Strongylocentrotus_purpuratus,6,3.5999999999999996
976,3.9,4.4,35.5,0,m,Strongylocentrotus_purpuratus,6,4.15
980,5.5786500000000006,7.6807500000000015,194.44425,0,m,urechis_caupo,7,6.6297000000000015
981,6.581190000000001,6.11226,160.06683,0,m,urechis_caupo,7,6.346725000000001
982,7.858620000000001,7.56756,145.12575,0,m,urechis_caupo,7,7.713090000000001
983,6.581190000000001,5.0935500000000005,153.76053000000005,0,m,urechis_caupo,7,5.837370000000001
984,9.03903,10.78539,167.13312,0,m,urechis_caupo,7,9.91221
985,8.61861,,158.01324000000002,0,m,urechis_caupo,7,8.61861
986,6.7105500000000005,5.88588,165.33825000000004,0,m,urechis_caupo,7,6.298215000000001
987,6.5650200000000005,6.1446000000000005,165.32208,0,m,urechis_caupo,7,6.3548100000000005
988,7.4058600000000006,9.03903,185.01713999999998,0,m,urechis_caupo,7,8.222445
989,5.643330000000001,6.93693,126.49791,0,m,urechis_caupo,7,6.29013
990,6.93693,5.95056,187.70136000000002,0,m,urechis_caupo,7,6.443745
991,7.4382,6.2092800000000015,174.45813000000004,0,m,urechis_caupo,7,6.823740000000001
992,5.206740000000001,5.31993,153.22692,0,m,urechis_caupo,7,5.2633350000000005
993,5.918220000000002,7.2603300000000015,153.12990000000005,0,m,urechis_caupo,7,6.5892750000000015
994,7.066290000000001,8.052660000000001,165.69398999999999,0,m,urechis_caupo,7,7.559475000000001
995,,,143.62194000000005,0,m,urechis_caupo,7,
997,7.01778,7.033950000000001,171.74157,0,m,urechis_caupo,7,7.0258650000000005
1002,9.03903,7.2603300000000015,66.08679000000001,0,m,urechis_caupo,7,8.14968
1003,6.904590000000002,9.103710000000001,71.53608,0,m,urechis_caupo,7,8.004150000000001
1004,,,69.28845,0,m,urechis_caupo,7,
1005,7.6969199999999995,6.241620000000001,68.98122000000001,0,m,urechis_caupo,7,6.96927
1010,5.86971,7.066290000000001,77.06622000000002,0,m,urechis_caupo,7,6.468000000000001
1011,4.8186599999999995,6.241620000000001,65.45616000000001,0,m,urechis_caupo,7,5.53014
1013,,,77.26026,0,m,urechis_caupo,7,
1014,,,76.82366999999999,0,m,urechis_caupo,7,
1017,,,87.14013,0,m,urechis_caupo,7,
1018,,,89.54946,0,m,urechis_caupo,7,
1021,7.389690000000001,7.858620000000001,69.06206999999999,0,m,urechis_caupo,7,7.624155000000001
1025,,,60.750690000000006,0,m,urechis_caupo,7,
1026,,,60.02304,0,m,urechis_caupo,7,
1028,,,60.6375,0,m,urechis_caupo,7,
1029,,,70.8246,0,m,urechis_caupo,7,
1030,,,57.484350000000006,0,m,urechis_caupo,7,
1031,,,49.09212000000001,0,m,urechis_caupo,7,
1032,,,58.71327000000001,0,m,urechis_caupo,7,
1037,7.56756,7.033950000000001,61.85025,0,m,urechis_caupo,7,7.3007550000000005
1038,5.80503,5.70801,66.31317000000001,0,m,urechis_caupo,7,5.75652
1039,,,68.51229000000001,0,m,urechis_caupo,7,
1042,,,73.28244000000002,0,m,urechis_caupo,7,
1043,,,73.76754,0,m,urechis_caupo,7,
1044,,,68.10804,0,m,urechis_caupo,7,
1045,,,59.82899999999999,0,m,urechis_caupo,7,
1050,10.461990000000002,10.10625,68.44761000000001,0,m,urechis_caupo,7,10.284120000000001
1051,8.47308,6.04758,64.8417,0,m,urechis_caupo,7,7.26033
1052,9.94455,9.73434,72.02118,0,m,urechis_caupo,7,9.839445
1053,8.505419999999999,,58.08264000000001,0,m,urechis_caupo,7,8.505419999999999
1057,8.23053,7.858620000000001,83.16230999999999,0,m,urechis_caupo,7,8.044575
1058,7.890960000000001,5.497800000000002,88.74096,0,m,urechis_caupo,7,6.694380000000001
1063,7.84245,7.2765,65.18127000000001,0,m,urechis_caupo,7,7.559475000000001
1064,10.44582,8.844990000000003,68.36676,0,m,urechis_caupo,7,9.645405
1065,7.4058600000000006,7.535220000000002,67.02465000000001,0,m,urechis_caupo,7,7.4705400000000015
1066,9.99306,13.7445,68.38293,0,m,urechis_caupo,7,11.868780000000001
1067,,,76.14453,0,m,urechis_caupo,7,
1068,6.93693,7.64841,73.00755000000002,0,m,urechis_caupo,7,7.29267
1069,8.683290000000001,8.052660000000001,73.76754,0,m,urechis_caupo,7,8.367975000000001
1070,8.683290000000001,8.052660000000001,70.69524,0,m,urechis_caupo,7,8.367975000000001
1071,10.122420000000002,8.683290000000001,74.80242000000001,0,m,urechis_caupo,7,9.402855000000002
1072,5.497800000000002,3.99399,65.08425,0,m,urechis_caupo,7,4.745895000000001
1073,8.683290000000001,,54.719280000000005,0,m,urechis_caupo,7,8.683290000000001
1074,7.729260000000001,6.4356599999999995,59.61879,0,m,urechis_caupo,7,7.08246
1075,12.564090000000002,7.56756,81.18956999999999,0,m,urechis_caupo,7,10.065825
1076,,,,0,m,urechis_caupo,7,
1078,12.2892,14.03556,69.8544,0,m,urechis_caupo,7,13.162379999999999
1079,13.695990000000002,14.79555,89.92137000000002,0,m,urechis_caupo,7,14.24577
1081,15.555539999999999,11.319,79.233,0,m,urechis_caupo,7,13.43727
1082,13.0977,7.858620000000001,97.86084,0,m,urechis_caupo,7,10.47816
1083,12.04665,12.111330000000002,87.09161999999999,0,m,urechis_caupo,7,12.078990000000001
1084,7.227990000000001,5.610990000000001,96.34086,0,m,urechis_caupo,7,6.4194900000000015
1085,5.12589,4.333559999999999,95.45151,0,m,urechis_caupo,7,4.729725
1090,18.56316,19.64655,106.47945,0,m,urechis_caupo,7,19.104855
1091,17.900190000000006,18.838050000000006,110.45727,0,m,urechis_caupo,7,18.369120000000006
1092,12.83898,11.78793,105.54159,0,m,urechis_caupo,7,12.313455
1093,14.86023,,103.31013,0,m,urechis_caupo,7,14.86023
1094,14.19726,14.7147,110.68365,0,m,urechis_caupo,7,14.45598
1095,9.50796,10.78539,99.23529000000002,0,m,urechis_caupo,7,10.146675
1096,14.01939,17.22105,102.66333,0,m,urechis_caupo,7,15.62022
1097,12.06282,15.15129,97.06851,0,m,urechis_caupo,7,13.607054999999999
1098,17.88402,16.94616,112.07427,0,m,urechis_caupo,7,17.41509
1099,13.87386,15.5232,109.3092,0,m,urechis_caupo,7,14.69853
1100,14.19726,12.88749,107.95092,0,m,urechis_caupo,7,13.542375
1101,17.107860000000002,16.396379999999997,109.97216999999999,0,m,urechis_caupo,7,16.752119999999998
1102,13.80918,16.315530000000006,104.91096,0,m,urechis_caupo,7,15.062355000000004
1103,15.99213,19.37166,109.97216999999999,0,m,urechis_caupo,7,17.681894999999997
1104,15.49086,16.78446,108.32283,0,m,urechis_caupo,7,16.13766
1105,14.698530000000002,12.91983,113.64276000000001,0,m,urechis_caupo,7,13.809180000000001
1106,18.207420000000003,18.69252,108.80793,0,m,urechis_caupo,7,18.44997
1107,19.387829999999997,18.69252,116.50485,0,m,urechis_caupo,7,19.040174999999998
1109,18.72486,16.315530000000006,107.27178,0,m,urechis_caupo,7,17.520195
1110,11.77176,10.72071,105.7518,0,m,urechis_caupo,7,11.246235
1111,14.375130000000002,16.800629999999998,107.11008000000001,0,m,urechis_caupo,7,15.58788
