,inner_aster_diameter_1_um,inner_aster_diameter_2_um,cell_diameter_um,meiotic,stage,organism,organism_CAT,inner_aster_diam_AVG
1112,15.32916,13.9062,100.27017,0,m,urechis_caupo,7,14.61768
1113,14.16492,16.267020000000002,102.25908000000001,0,m,urechis_caupo,7,15.215970000000002
1114,12.69345,12.22452,101.871,0,m,urechis_caupo,7,12.458985
1115,16.28319,17.059350000000002,103.488,0,m,urechis_caupo,7,16.67127
1116,15.474689999999999,14.31045,98.37828,0,m,urechis_caupo,7,14.89257
1117,17.415090000000006,16.800629999999998,115.11423,0,m,urechis_caupo,7,17.107860000000002
1119,17.91636,14.666190000000002,100.75527,0,m,urechis_caupo,7,16.291275000000002
1120,14.892570000000001,13.016850000000002,98.21658,0,m,urechis_caupo,7,13.954710000000002
1121,15.183630000000004,11.07645,96.06597,0,m,urechis_caupo,7,13.130040000000001
1122,16.41255,18.74103,106.28541000000001,0,m,urechis_caupo,7,17.57679
1123,12.54792,13.388760000000001,106.13988,0,m,urechis_caupo,7,12.968340000000001
1124,13.66365,14.666190000000002,101.5476,0,m,urechis_caupo,7,14.164920000000002
1125,16.800629999999998,21.27972,93.70515,0,m,urechis_caupo,7,19.040174999999998
1126,17.415090000000006,18.369120000000002,108.87261000000001,0,m,urechis_caupo,7,17.892105000000004
1133,7.858620000000001,7.84245,73.94541000000002,0,m,urechis_caupo,7,7.850535000000001
1134,12.17601,9.55647,88.43373000000001,0,m,urechis_caupo,7,10.86624
1140,11.61006,10.93092,64.71234,0,m,urechis_caupo,7,11.27049
1143,10.81773,10.49433,74.0586,0,m,urechis_caupo,7,10.65603
1144,17.07552,11.72325,57.33882000000001,0,m,urechis_caupo,7,14.399385
1147,13.485780000000002,10.49433,82.88741999999999,0,m,urechis_caupo,7,11.990055000000002
1148,9.13605,,60.847710000000006,0,m,urechis_caupo,7,9.13605
1161,13.0977,10.96326,95.01491999999999,0,m,urechis_caupo,7,12.03048
1163,10.96326,9.55647,98.28126,0,m,urechis_caupo,7,10.259865
1164,9.47562,9.34626,99.54252,0,m,urechis_caupo,7,9.41094
1165,10.57518,9.47562,100.07613,0,m,urechis_caupo,7,10.0254
1166,11.07645,10.68837,64.68,0,m,urechis_caupo,7,10.88241
1167,5.95056,5.12589,52.50399,0,m,urechis_caupo,7,5.538225000000001
1168,5.643330000000001,4.0425,54.961830000000006,0,m,urechis_caupo,7,4.8429150000000005
1169,6.403320000000001,5.5786500000000006,51.92187000000001,0,m,urechis_caupo,7,5.990985
1170,8.440740000000002,6.0799199999999995,45.82578,0,m,urechis_caupo,7,7.260330000000001
1171,9.50796,7.874790000000001,67.46124,0,m,urechis_caupo,7,8.691375
1172,7.48671,8.182020000000001,73.52499,0,m,urechis_caupo,7,7.834365000000001
1173,9.8637,9.20073,84.89250000000001,0,m,urechis_caupo,7,9.532215
1174,9.637319999999999,12.434730000000002,84.68229000000002,0,m,urechis_caupo,7,11.036025
1175,8.39223,8.359890000000002,86.55801,0,m,urechis_caupo,7,8.37606
1176,9.0552,8.182020000000001,80.5266,0,m,urechis_caupo,7,8.61861
1177,7.874790000000001,8.71563,68.90037000000001,0,m,urechis_caupo,7,8.29521
1178,6.742890000000001,8.683290000000001,66.74976000000001,0,m,urechis_caupo,7,7.713090000000001
1179,9.96072,8.71563,85.29675,0,m,urechis_caupo,7,9.338175
1182,,,65.87658,0,m,urechis_caupo,7,
1183,4.0425,,63.64512000000001,0,m,urechis_caupo,7,4.0425
1184,8.47308,7.09863,92.99367,0,m,urechis_caupo,7,7.785855
1185,8.182020000000001,8.844990000000003,76.66197000000003,0,m,urechis_caupo,7,8.513505000000002
1186,7.09863,7.84245,46.2462,0,m,urechis_caupo,7,7.47054
1187,6.5650200000000005,5.1582300000000005,46.391729999999995,0,m,urechis_caupo,7,5.861625
1188,8.71563,9.94455,79.96065,0,m,urechis_caupo,7,9.33009
1189,9.637319999999999,8.23053,72.15054,0,m,urechis_caupo,7,8.933924999999999
1190,6.4356599999999995,7.6969199999999995,61.70472000000001,0,m,urechis_caupo,7,7.0662899999999995
1191,10.93092,8.214360000000001,67.13784,0,m,urechis_caupo,7,9.57264
1192,7.2603300000000015,8.505419999999999,95.80725,0,m,urechis_caupo,7,7.882875
1193,9.0552,9.34626,97.68297,0,m,urechis_caupo,7,9.20073
1194,7.599900000000001,9.99306,73.99391999999999,0,m,urechis_caupo,7,8.79648
1195,9.45945,7.874790000000001,76.82366999999999,0,m,urechis_caupo,7,8.66712
1196,11.61006,9.168389999999999,78.69939000000002,0,m,urechis_caupo,7,10.389225
1197,9.29775,9.702,82.49934,0,m,urechis_caupo,7,9.499875
1198,11.56155,9.34626,92.13666,0,m,urechis_caupo,7,10.453904999999999
1199,9.50796,12.434730000000002,86.65503000000001,0,m,urechis_caupo,7,10.971345000000001
1202,8.553930000000001,,58.63242000000001,0,m,urechis_caupo,7,8.553930000000001
1203,8.521590000000002,7.01778,57.759240000000005,0,m,urechis_caupo,7,7.769685000000001
1204,9.184560000000001,9.66966,58.77795,0,m,urechis_caupo,7,9.42711
1205,7.7616,8.7318,74.51136000000002,0,m,urechis_caupo,7,8.2467
1206,11.09262,,74.57604,0,m,urechis_caupo,7,11.09262
1207,9.66966,9.29775,70.42035,0,m,urechis_caupo,7,9.483705
1208,7.389690000000001,7.535220000000002,64.09788,0,m,urechis_caupo,7,7.462455000000001
1211,9.60498,8.812650000000003,51.24273,0,m,urechis_caupo,7,9.208815000000001
1212,6.87225,,49.852109999999996,0,m,urechis_caupo,7,6.87225
1214,7.84245,8.812650000000003,53.86227000000001,0,m,urechis_caupo,7,8.327550000000002
1215,8.683290000000001,9.33009,53.73291,0,m,urechis_caupo,7,9.00669
1216,7.389690000000001,6.742890000000001,47.55597000000001,0,m,urechis_caupo,7,7.06629
1220,10.154760000000001,9.50796,71.50374000000002,0,m,urechis_caupo,7,9.83136
1221,9.3786,7.1956500000000005,69.8544,0,m,urechis_caupo,7,8.287125
1224,7.7616,7.890960000000001,56.7567,0,m,urechis_caupo,7,7.826280000000001
1225,9.184560000000001,9.73434,81.48063,0,m,urechis_caupo,7,9.45945
1226,9.79902,7.2603300000000015,83.38869000000003,0,m,urechis_caupo,7,8.529675000000001
1227,10.122420000000002,10.122420000000002,63.127680000000005,0,m,urechis_caupo,7,10.122420000000002
1228,12.75813,14.01939,77.56749,0,m,urechis_caupo,7,13.38876
1231,0.0,0.0,64.66383,0,m,urechis_caupo,7,0.0
1232,0.0,0.0,63.693630000000006,0,m,urechis_caupo,7,0.0
1247,14.827890000000002,13.89003,94.70769,0,m,urechis_caupo,7,14.35896
1249,10.6722,10.81773,73.84839000000002,0,m,urechis_caupo,7,10.744965
1252,12.353880000000002,13.987050000000002,92.02346999999999,0,m,urechis_caupo,7,13.170465000000002
1253,13.46961,16.105320000000003,87.07545,0,m,urechis_caupo,7,14.787465000000001
1254,12.402389999999999,10.300289999999999,80.89851,0,m,urechis_caupo,7,11.351339999999999
1255,16.072979999999998,,72.1182,0,m,urechis_caupo,7,16.072979999999998
1256,14.19726,13.04919,85.71717000000002,0,m,urechis_caupo,7,13.623225
1259,,,71.22885000000002,0,m,urechis_caupo,7,
1260,12.54792,12.70962,85.94355,0,m,urechis_caupo,7,12.62877
1261,11.1573,,68.02719,0,m,urechis_caupo,7,11.1573
1262,10.623690000000002,8.667119999999999,58.55157000000001,0,m,urechis_caupo,7,9.645405
1265,8.182020000000001,9.94455,61.25196,0,m,urechis_caupo,7,9.063285
1266,5.9990700000000015,5.80503,39.6165,0,m,urechis_caupo,7,5.902050000000001
1269,,,66.71741999999999,0,m,urechis_caupo,7,
1270,,,93.60813,0,m,urechis_caupo,7,
1271,,,79.34619,0,m,urechis_caupo,7,
1272,4.333559999999999,,46.48875,0,m,urechis_caupo,7,4.333559999999999
1273,,,45.761100000000006,0,m,urechis_caupo,7,
1274,2.34465,2.1021,60.26559,0,m,urechis_caupo,7,2.223375
1275,2.6033700000000004,2.3123099999999996,58.648590000000006,0,m,urechis_caupo,7,2.45784
1276,5.41695,3.79995,54.395880000000005,0,m,urechis_caupo,7,4.6084499999999995
1277,7.066290000000001,5.530140000000001,49.20531,0,m,urechis_caupo,7,6.298215000000001
1278,8.521590000000002,9.13605,81.18956999999999,0,m,urechis_caupo,7,8.82882
1279,3.1046400000000003,2.9106,57.58137000000001,0,m,urechis_caupo,7,3.00762
1280,4.18803,4.624619999999999,55.56012000000001,0,m,urechis_caupo,7,4.406325
1281,4.0425,,49.72275000000001,0,m,urechis_caupo,7,4.0425
1282,5.41695,2.34465,50.54742000000001,0,m,urechis_caupo,7,3.8808
1283,5.287590000000002,6.93693,59.34390000000001,0,m,urechis_caupo,7,6.112260000000001
1284,6.93693,,57.24180000000001,0,m,urechis_caupo,7,6.93693
1285,4.15569,2.34465,40.10160000000001,0,m,urechis_caupo,7,3.25017
1286,3.5735700000000006,4.15569,35.96208,0,m,urechis_caupo,7,3.86463
1287,13.5,16.0,105.1,0,m,urechis_caupo,7,14.75
1288,12.8,16.0,106.9,0,m,urechis_caupo,7,14.4
1289,14.0,16.9,104.4,0,m,urechis_caupo,7,15.45
1290,19.7,12.9,105.7,0,m,urechis_caupo,7,16.3
1291,15.6,17.6,108.1,0,m,urechis_caupo,7,16.6
1294,4.0,4.8,41.6,0,m,urechis_caupo,7,4.4
1296,4.8,5.7,58.8,0,m,urechis_caupo,7,5.25
1297,5.3,5.7,53.3,0,m,urechis_caupo,7,5.5
1298,6.2,4.6,64.6,0,m,urechis_caupo,7,5.4
1299,3.7,4.0,31.1,0,m,urechis_caupo,7,3.85
1302,10.6,11.4,140.7,0,m,xenopus_laevis,8,11.0
1303,13.0,12.7,223.7,0,m,xenopus_laevis,8,12.85
1304,19.6,16.3,156.5,0,m,xenopus_laevis,8,17.950000000000003
1305,19.2,18.5,121.7,0,m,xenopus_laevis,8,18.85
1306,18.5,18.7,130.7,0,m,xenopus_laevis,8,18.6
1307,15.7,15.3,120.9,0,m,xenopus_laevis,8,15.5
1308,15.5,15.5,112.5,0,m,xenopus_laevis,8,15.5
1310,14.5,12.3,253.4,0,m,xenopus_laevis,8,13.4
1311,17.1,19.2,1267.7,0,m,xenopus_laevis,8,18.15
1312,81.9,66.9,1367.2,0,m,xenopus_laevis,8,74.4
1313,12.0,13.9,1271.1,0,m,xenopus_laevis,8,12.95
1315,22.6,23.9,1158.3,0,m,xenopus_laevis,8,23.25
1317,14.3,11.7,958.8,0,m,xenopus_laevis,8,13.0
1318,7.4,11.2,482.6,0,m,xenopus_laevis,8,9.3
1319,10.7,10.7,571.3,0,m,xenopus_laevis,8,10.7
1320,7.0,8.6,362.0,0,m,xenopus_laevis,8,7.8
1321,9.4,,738.2,0,m,xenopus_laevis,8,9.4
1323,7.0,6.8,492.2,0,m,xenopus_laevis,8,6.9
1325,8.4,8.1,628.0,0,m,xenopus_laevis,8,8.25
1326,11.2,10.7,672.0,0,m,xenopus_laevis,8,10.95
1781,9.63129,11.473339999999999,,0,m,danio_rerio,19,10.552315
1782,15.31533,14.157469999999998,,0,m,danio_rerio,19,14.7364
1783,20.587,20.52818,,0,m,danio_rerio,19,20.557589999999998
1787,11.65,12.95,,0,m,danio_rerio,19,12.3
1791,1.29948,0.9215700000000001,20.90439,0,m,Homo_sapiens,12,1.110525
1792,1.625,1.5405,14.105,0,m,drosophila_melanogaster,18,1.5827499999999999
1793,2.5546,2.3108,23.2246,0,m,Homo_sapiens,12,2.4327
1810,8.32426,7.392200000000001,215.338,0,m,xenopus_laevis,8,7.858230000000001
1811,7.102940000000001,7.5529,77.2967,0,m,xenopus_laevis,8,7.327920000000001
1812,12.02036,9.51344,128.56,0,m,xenopus_laevis,8,10.7669
1813,10.89546,10.18838,97.73774000000002,0,m,xenopus_laevis,8,10.541920000000001
1814,13.080980000000002,12.79172,104.80854,0,m,xenopus_laevis,8,12.936350000000001
1815,2.4426400000000004,2.4426400000000004,37.05742,0,m,xenopus_laevis,8,2.4426400000000004
1816,4.04964,2.86046,29.118840000000002,0,m,xenopus_laevis,8,3.45505
1817,2.5712,2.5712,40.9785,0,m,xenopus_laevis,8,2.5712
1818,2.5712,2.31408,43.16402000000001,0,m,xenopus_laevis,8,2.44264
1819,2.63548,3.0211600000000005,46.92440000000001,0,m,xenopus_laevis,8,2.82832
1820,3.0211600000000005,2.31408,29.247400000000006,0,m,xenopus_laevis,8,2.6676200000000003
1821,2.03742,2.344760672703752,29.9145,0,m,xenopus_laevis,8,2.191090336351876
1822,1.89189,1.5847347994825356,26.72901,0,m,xenopus_laevis,8,1.7383123997412677
1824,2.24763,2.6196636481241917,52.84356,0,m,xenopus_laevis,8,2.433646824062096
1825,1.32594,1.2289780077619663,21.91035,0,m,xenopus_laevis,8,1.277459003880983
1826,1.32594,1.2289780077619663,31.240440000000003,0,m,xenopus_laevis,8,1.277459003880983
1827,1.5846600000000002,,31.774050000000006,0,m,xenopus_laevis,8,1.5846600000000002
1828,2.45784,2.1021992238033635,28.47537,0,m,xenopus_laevis,8,2.2800196119016816
1829,1.7301900000000001,1.2289780077619663,28.038780000000006,0,m,xenopus_laevis,8,1.479584003880983
1830,1.98891,1.520051746442432,23.15544,0,m,xenopus_laevis,8,1.7544808732212158
1831,2.03742,2.280077619663648,30.43194,0,m,xenopus_laevis,8,2.158748809831824
1832,1.48764,1.2936610608020698,26.470290000000002,0,m,xenopus_laevis,8,1.390650530401035
1833,1.79487,1.01875808538163,34.47444,0,m,xenopus_laevis,8,1.4068140426908151
1834,1.71402,1.3745148771021989,39.9399,0,m,xenopus_laevis,8,1.5442674385510995
1835,3.6864,2.56,36.4032,0,m,xenopus_laevis,8,3.1231999999999998
1836,2.0992,2.2528,23.808000000000003,0,m,xenopus_laevis,8,2.176
1837,2.0992,2.7136,25.4464,0,m,xenopus_laevis,8,2.4064
1838,3.8912,5.6832,30.3616,0,m,xenopus_laevis,8,4.7872
1839,2.9696,2.7136,35.9936,0,m,xenopus_laevis,8,2.8415999999999997
1840,3.2256,2.0992,44.6976,0,m,xenopus_laevis,8,2.6624
1841,3.4304,2.9696,34.9696,0,m,xenopus_laevis,8,3.2
1842,2.9696,2.9696,40.4992,0,m,xenopus_laevis,8,2.9696
1844,5.4784,4.5568,41.8816,0,m,xenopus_laevis,8,5.0176
1845,3.4304,2.9696,43.6224,0,m,xenopus_laevis,8,3.2
1846,4.352,5.4784,43.0592,0,m,xenopus_laevis,8,4.9152000000000005
1847,4.096,3.6864,44.032,0,m,xenopus_laevis,8,3.8912
1848,4.352,4.8128,47.4624,0,m,xenopus_laevis,8,4.5824
1849,5.7856000000000005,4.5568,48.38399999999999,0,m,xenopus_laevis,8,5.171200000000001
1850,5.9904,5.9904,42.496,0,m,xenopus_laevis,8,5.9904
1851,5.017600000000002,5.4784,41.3696,0,m,xenopus_laevis,8,5.248000000000001
1852,5.9904,5.8368,59.4432,0,m,xenopus_laevis,8,5.913600000000001
1853,7.1168000000000005,5.4272,62.3616,0,m,xenopus_laevis,8,6.272
1854,6.5536,7.4239999999999995,52.3264,0,m,xenopus_laevis,8,6.9887999999999995
1856,5.8368,6.8096000000000005,44.288,0,m,xenopus_laevis,8,6.3232
1857,5.8368,6.2976,43.7248,0,m,xenopus_laevis,8,6.0672
1858,4.352,5.2224,50.8928,0,m,xenopus_laevis,8,4.7872
1859,3.8912,5.4784,58.6752,0,m,xenopus_laevis,8,4.6848
1860,10.3424,9.216,85.0944,0,m,xenopus_laevis,8,9.7792
1861,7.4239999999999995,7.270399999999999,72.7552,0,m,xenopus_laevis,8,7.347199999999999
1862,7.4239999999999995,10.5472,60.5184,0,m,xenopus_laevis,8,8.9856
1863,8.2944,12.6464,80.53760000000003,0,m,xenopus_laevis,8,10.4704
1864,12.6464,12.544,77.312,0,m,xenopus_laevis,8,12.5952
1865,9.0624,11.008,65.1264,0,m,xenopus_laevis,8,10.0352
1866,12.6464,12.032,68.1472,0,m,xenopus_laevis,8,12.3392
1867,12.6464,9.6768,111.3088,0,m,xenopus_laevis,8,11.1616
1868,8.9088,6.2976,116.5824,0,m,xenopus_laevis,8,7.603199999999999
1869,16.0768,12.8,115.456,0,m,xenopus_laevis,8,14.4384
1870,15.2576,19.6096,120.6272,0,m,xenopus_laevis,8,17.4336
1871,14.5408,14.131200000000002,92.7232,0,m,xenopus_laevis,8,14.336000000000002
1872,11.008,15.1552,122.6752,0,m,xenopus_laevis,8,13.0816
1873,15.0528,15.7696,138.24,0,m,xenopus_laevis,8,15.411200000000001
1874,17.3568,19.456,222.4128,0,m,xenopus_laevis,8,18.406399999999998
1875,16.2304,17.664,136.8064,0,m,xenopus_laevis,8,16.947200000000002
1876,14.9504,13.2608,114.432,0,m,xenopus_laevis,8,14.105599999999999
1877,17.3568,14.2336,209.7152,0,m,xenopus_laevis,8,15.7952
1878,11.6736,11.52,205.312,0,m,xenopus_laevis,8,11.5968
1879,14.4896,14.6432,165.12,0,m,xenopus_laevis,8,14.5664
1880,20.7872,18.8416,133.83679999999998,0,m,xenopus_laevis,8,19.8144
1881,15.2576,16.384,124.416,0,m,xenopus_laevis,8,15.8208
1882,12.6464,10.0352,191.5904,0,m,xenopus_laevis,8,11.3408
1883,15.7696,16.64,138.64960000000002,0,m,xenopus_laevis,8,16.2048
1884,17.7664,19.8656,137.3184,0,m,xenopus_laevis,8,18.816000000000003
1885,13.2608,10.0352,150.27200000000002,0,m,xenopus_laevis,8,11.648
1886,13.2608,13.9264,161.792,0,m,xenopus_laevis,8,13.593599999999999
1887,17.7664,16.128,159.79520000000005,0,m,xenopus_laevis,8,16.947200000000002
1888,14.387200000000002,21.76,139.776,0,m,xenopus_laevis,8,18.073600000000003
1889,12.1344,11.9296,157.0304,0,m,xenopus_laevis,8,12.032
1890,20.582400000000003,22.8864,171.7248,0,m,xenopus_laevis,8,21.7344
1891,21.9648,20.2752,141.2608,0,m,xenopus_laevis,8,21.12
1892,18.8416,17.7664,221.3376,0,m,xenopus_laevis,8,18.304000000000002
1893,18.0736,17.8688,192.4608,0,m,xenopus_laevis,8,17.9712
1894,20.991999999999997,18.8416,179.3024,0,m,xenopus_laevis,8,19.9168
1895,19.8656,18.3808,224.1536,0,m,xenopus_laevis,8,19.1232
1896,14.7456,16.537599999999998,176.1792,0,m,xenopus_laevis,8,15.641599999999999
1897,19.0976,16.537599999999998,194.5088,0,m,xenopus_laevis,8,17.8176
1898,15.616,16.537599999999998,174.08,0,m,xenopus_laevis,8,16.0768
1899,15.2576,13.6192,225.2288,0,m,xenopus_laevis,8,14.4384
1900,15.2576,11.776,203.4176,0,m,xenopus_laevis,8,13.5168
1901,16.128,15.5648,194.2016,0,m,xenopus_laevis,8,15.8464
1902,16.64,20.582400000000003,275.0464,0,m,xenopus_laevis,8,18.611200000000004
1903,12.4416,14.4384,264.29440000000005,0,m,xenopus_laevis,8,13.44
1904,16.2304,14.6432,243.712,0,m,xenopus_laevis,8,15.4368
1905,14.0288,13.6192,235.6736,0,m,xenopus_laevis,8,13.824
1906,13.5168,15.616,273.25440000000003,0,m,xenopus_laevis,8,14.5664
1907,11.9296,12.1344,198.5536,0,m,xenopus_laevis,8,12.032
1908,18.7392,16.9984,206.0288,0,m,xenopus_laevis,8,17.8688
1909,10.6496,13.5168,253.2352,0,m,xenopus_laevis,8,12.0832
1910,15.1552,16.537599999999998,314.88,0,m,xenopus_laevis,8,15.8464
1912,8.0896,10.5472,249.1392,0,m,xenopus_laevis,8,9.3184
1913,18.176,14.847999999999999,256.76800000000003,0,m,xenopus_laevis,8,16.512
1914,21.8624,21.7088,326.3488,0,m,xenopus_laevis,8,21.785600000000002
1915,15.616,14.7456,261.9904,0,m,xenopus_laevis,8,15.1808
1916,16.64,15.36,345.8048,0,m,xenopus_laevis,8,16.0
1917,17.049599999999998,18.7392,359.8336,0,m,xenopus_laevis,8,17.894399999999997
1918,16.742400000000004,16.0768,338.5856,0,m,xenopus_laevis,8,16.4096
1919,12.8,13.7216,239.3088,0,m,xenopus_laevis,8,13.2608
1920,11.9296,13.1584,325.4272,0,m,xenopus_laevis,8,12.544
1921,13.0048,11.008,280.7808,0,m,xenopus_laevis,8,12.0064
1922,12.8,13.2608,303.9744,0,m,xenopus_laevis,8,13.0304
1923,12.1344,13.2608,353.0752,0,m,xenopus_laevis,8,12.6976
1924,20.1728,20.838400000000004,492.7488,0,m,xenopus_laevis,8,20.5056
1925,17.7664,22.272,625.1519999999999,0,m,xenopus_laevis,8,20.019199999999998
1926,12.544,11.9296,1034.3424,0,m,xenopus_laevis,8,12.2368
1927,12.544,12.8,1486.6432,0,m,xenopus_laevis,8,12.672
1928,16.537599999999998,16.0768,1455.7184,0,m,xenopus_laevis,8,16.307199999999998
1929,,,13.5,0,m,mus_musculus,17,
1930,,,15.0,0,m,mus_musculus,17,
1931,,,15.75,0,m,mus_musculus,17,
1932,,,15.75,0,m,mus_musculus,17,
1933,,,15.25,0,m,mus_musculus,17,
1934,,,14.0,0,m,mus_musculus,17,
1935,,,14.25,0,m,mus_musculus,17,
1936,,,15.0,0,m,mus_musculus,17,
1937,,,18.0,0,m,mus_musculus,17,
1938,,,19.0,0,m,mus_musculus,17,
1939,,,18.8,0,m,mus_musculus,17,
1940,,,20.5,0,m,mus_musculus,17,
1941,,,19.5,0,m,mus_musculus,17,
1942,,,19.5,0,m,mus_musculus,17,
1943,,,22.0,0,m,mus_musculus,17,
1944,,,22.0,0,m,mus_musculus,17,
1945,,,23.25,0,m,mus_musculus,17,
1946,,,23.5,0,m,mus_musculus,17,
1947,,,26.25,0,m,mus_musculus,17,
1948,,,22.0,0,m,mus_musculus,17,
1949,,,25.2,0,m,mus_musculus,17,
1950,,,26.5,0,m,mus_musculus,17,
1951,,,27.0,0,m,mus_musculus,17,
1952,,,27.2,0,m,mus_musculus,17,
1953,,,26.9,0,m,mus_musculus,17,
1954,,,28.0,0,m,mus_musculus,17,
1955,,,29.25,0,m,mus_musculus,17,
1956,,,27.25,0,m,mus_musculus,17,
1957,,,28.0,0,m,mus_musculus,17,
1958,,,27.75,0,m,mus_musculus,17,
1959,,,28.75,0,m,mus_musculus,17,
1960,,,30.5,0,m,mus_musculus,17,
1961,,,30.9,0,m,mus_musculus,17,
1962,,,34.0,0,m,mus_musculus,17,
1963,,,34.5,0,m,mus_musculus,17,
1964,,,35.5,0,m,mus_musculus,17,
1965,,,38.6,0,m,mus_musculus,17,
1966,,,39.0,0,m,mus_musculus,17,
1967,,,27.75,0,m,mus_musculus,17,
1968,,,32.25,0,m,mus_musculus,17,
1969,,,32.75,0,m,mus_musculus,17,
1970,,,31.0,0,m,mus_musculus,17,
1971,,,30.75,0,m,mus_musculus,17,
1972,,,31.25,0,m,mus_musculus,17,
1973,,,34.0,0,m,mus_musculus,17,
1974,,,35.5,0,m,mus_musculus,17,
1975,,,36.0,0,m,mus_musculus,17,
1976,,,36.0,0,m,mus_musculus,17,
1977,,,38.0,0,m,mus_musculus,17,
1978,,,43.0,0,m,mus_musculus,17,
1979,,,43.25,0,m,mus_musculus,17,
1980,,,43.1,0,m,mus_musculus,17,
1981,,,45.0,0,m,mus_musculus,17,
1982,,,47.6,0,m,mus_musculus,17,
1983,,,48.1,0,m,mus_musculus,17,
1984,,,47.25,0,m,mus_musculus,17,
1985,,,48.0,0,m,mus_musculus,17,
1986,,,50.0,0,m,mus_musculus,17,
1987,,,52.75,0,m,mus_musculus,17,
1988,,,54.0,0,m,mus_musculus,17,
1989,,,54.9,0,m,mus_musculus,17,
1990,,,55.5,0,m,mus_musculus,17,
1991,,,60.5,0,m,mus_musculus,17,
1992,,,68.0,0,m,mus_musculus,17,
1993,,,68.0,0,m,mus_musculus,17,
1994,,,69.25,0,m,mus_musculus,17,
1995,,,70.5,0,m,mus_musculus,17,
1996,,,71.0,0,m,mus_musculus,17,
1997,,,71.25,0,m,mus_musculus,17,
1998,,,71.8,0,m,mus_musculus,17,
1999,,,71.8,0,m,mus_musculus,17,
2000,,,73.5,0,m,mus_musculus,17,
